Plot_ID,Species,DBH_Size_Class,Year,Date,Count,Biomass
BF8,PIST,6_to_8,2014,6/19/2014,1,6.102671164
BF8,PIST,6_to_8,2014,NA,1,6.102671164
DNR3,PIST,6_to_8,2019,7/8/2019,1,6.102671164
PSA3,PIST,6_to_8,2019,7/17/2019,1,6.102671164
BS42B,PIGL,4_to_6,2019,7/10/2019,1,6.122406102
AC103,PIRE,4_to_6,2019,7/9/2019,2,6.130193408
BP80#2,PIRE,4_to_6,2014,7/17/2014,2,6.130193408
BP80#3,PIRE,4_to_6,2019,7/17/2019,2,6.130193408
BS40E,PIRE,4_to_6,2019,8/16/2019,2,6.130193408
BS42A,PIRE,4_to_6,2014,7/28/2014,2,6.130193408
BS42A,PIRE,4_to_6,2019,7/10/2019,2,6.130193408
BS42B,PIRE,4_to_6,2014,7/28/2014,2,6.130193408
BS42B,PIRE,4_to_6,2019,7/10/2019,2,6.130193408
BS42C,PIRE,4_to_6,2019,7/9/2019,2,6.130193408
BS40E,PIST,0_to_2,2019,8/16/2019,154,6.2832
BP54#1,ACRU,2_to_4,2014,NA,10,6.59446622
PSA1,QURU,2_to_4,2014,7/17/2014,8,6.702258079
BS40X,PIRE,2_to_4,2014,7/28/2014,8,6.748210112
BP17#1,PIST,2_to_4,2019,7/22/2019,10,6.894959382
BP80#3,QURU,4_to_6,2019,7/17/2019,2,6.909338623
BS40E,QURU,4_to_6,2014,7/28/2014,2,6.909338623
BS40E,QURU,4_to_6,2019,8/16/2019,2,6.909338623
DNR3,QURU,4_to_6,2019,7/8/2019,2,6.909338623
PSA1,QURU,4_to_6,2019,7/16/2019,2,6.909338623
DNR3,QURU,4_to_6,2014,7/29/2014,2,6.909338624
AC104,ACRU,6_to_8,2014,6/11/2014,1,6.94095386
BP17#1,ACRU,6_to_8,2019,7/22/2019,1,6.94095386
BS40F,ACRU,6_to_8,2014,6/13/2014,1,6.94095386
BS42A,ACRU,6_to_8,2014,7/28/2014,1,6.94095386
BS42C,ACRU,6_to_8,2014,6/12/2014,1,6.94095386
BS42A,COCO,2_to_4,2019,7/10/2019,2,7.114622072
AC103,PIRE,6_to_8,2019,7/9/2019,1,7.170251246
AC104,PIRE,6_to_8,2014,6/11/2014,1,7.170251246
AC107,PIRE,6_to_8,2014,6/12/2014,1,7.170251246
BF7,PIRE,6_to_8,2014,NA,1,7.170251246
BF7,PIRE,6_to_8,2019,7/15/2019,1,7.170251246
BP17#1,PIRE,6_to_8,2019,7/22/2019,1,7.170251246
BP80#1,PIRE,6_to_8,2019,7/23/2019,1,7.170251246
BS40E,PIRE,6_to_8,2014,7/28/2014,1,7.170251246
BS40X,PIRE,6_to_8,2019,8/16/2019,1,7.170251246
BS42A,PIRE,6_to_8,2014,7/28/2014,1,7.170251246
BS42C,PIRE,6_to_8,2014,6/12/2014,1,7.170251246
BS42C,PIRE,6_to_8,2019,7/9/2019,1,7.170251246
PSA1,PIRE,6_to_8,2014,7/17/2014,1,7.170251246
PSA1,PIRE,6_to_8,2019,7/16/2019,1,7.170251246
BS42B,FAGR,2_to_4,2019,7/10/2019,3,7.178758588
BP54#2,ACSA,4_to_6,2019,7/11/2019,1,7.358055517
BP98#2,POTR,2_to_4,2014,7/30/2014,7,7.361069981
BP80#2,BEPA,6_to_8,2014,7/17/2014,1,7.543038108
BS40F,BEPA,6_to_8,2014,6/13/2014,1,7.543038108
BS40F,BEPA,6_to_8,2019,8/16/2019,1,7.543038108
BS42A,BEPA,6_to_8,2014,7/28/2014,1,7.543038108
BS42B,BEPA,6_to_8,2014,7/28/2014,1,7.543038108
BS42C,BEPA,6_to_8,2014,6/12/2014,1,7.543038108
DNR2,BEPA,6_to_8,2014,7/29/2014,1,7.543038108
DNR2,BEPA,6_to_8,2019,7/8/2019,1,7.543038108
BP36#1,AMSP,2_to_4,2014,7/31/2014,3,7.572674128
BS40F,AMSP,2_to_4,2014,6/13/2014,3,7.572674128
BS42C,AMSP,2_to_4,2014,6/12/2014,3,7.572674128
PSA1,AMSP,2_to_4,2014,7/17/2014,3,7.572674128
BF8,PIST,2_to_4,2014,6/19/2014,11,7.58445532
BF8,PIST,2_to_4,2014,NA,11,7.58445532
BP54#1,PIRE,2_to_4,2019,7/11/2019,9,7.591736376
BP80#3,PIRE,2_to_4,2019,7/17/2019,9,7.591736376
BS42C,AMSP,0_to_2,2014,6/12/2014,47,7.661
PSA2,PIST,4_to_6,2019,7/16/2019,3,7.701595835
AC104,PIST,4_to_6,2014,6/11/2014,3,7.701595836
BF8,PIST,4_to_6,2014,6/19/2014,3,7.701595836
BF8,PIST,4_to_6,2014,NA,3,7.701595836
BP17#2,FAGR,4_to_6,2019,7/22/2019,1,7.786318258
BS42B,FAGR,4_to_6,2014,7/28/2014,1,7.786318258
BS42C,FAGR,4_to_6,2019,7/9/2019,1,7.786318258
DNR1,FAGR,4_to_6,2014,7/29/2014,1,7.786318258
DNR3,FAGR,4_to_6,2014,7/29/2014,1,7.786318258
BP98#1,POGR,0_to_2,2014,7/30/2014,57,7.9059
BS42A,PIST,0_to_2,2019,7/10/2019,195,7.956
BS40E,PIST,0_to_2,2014,7/28/2014,198,8.0784
AC104,ACRU,4_to_6,2014,6/11/2014,3,8.177051426
AC104,ACRU,4_to_6,2019,7/9/2019,3,8.177051426
BF8,PIST,2_to_4,2019,7/15/2019,12,8.273951259
PSA1,PIST,2_to_4,2014,7/17/2014,12,8.273951259
PSA1,PIST,2_to_4,2019,7/16/2019,12,8.273951259
BS42A,PIST,0_to_2,2014,7/28/2014,208,8.4864
BP80#2,BEPA,4_to_6,2014,7/17/2014,3,8.706706436
AC104,QURU,6_to_8,2014,6/11/2014,1,8.783709746
BF7,QURU,6_to_8,2014,NA,1,8.783709746
BP36#1,QURU,6_to_8,2019,7/16/2019,1,8.783709746
BP36#2,QURU,6_to_8,2014,7/31/2014,1,8.783709746
BP98#1,QURU,6_to_8,2019,7/19/2019,1,8.783709746
BS40F,QURU,6_to_8,2014,6/13/2014,1,8.783709746
BS40X,QURU,6_to_8,2014,7/28/2014,1,8.783709746
BS40X,QURU,6_to_8,2019,8/16/2019,1,8.783709746
DNR3,QURU,6_to_8,2014,7/29/2014,1,8.783709746
PSA2,QURU,6_to_8,2014,NA,1,8.783709746
BS42C,AMSP,0_to_2,2019,7/9/2019,55,8.965
BP36#1,AMSP,4_to_6,2014,7/31/2014,1,9.024409525
BP54#1,AMSP,4_to_6,2014,NA,1,9.024409525
BS40F,AMSP,4_to_6,2014,6/13/2014,1,9.024409525
PSA2,POGR,2_to_4,2014,NA,5,9.166129522
BP80#1,PIRE,4_to_6,2019,7/23/2019,3,9.195290112
BF8,ACRU,2_to_4,2019,7/15/2019,14,9.232252707
BP17#2,FAGR,2_to_4,2019,7/22/2019,4,9.571678117
BS42A,FAGR,2_to_4,2014,7/28/2014,4,9.571678117
BP80#1,PIST,2_to_4,2019,7/23/2019,14,9.652943135
BS40E,ABBA,6_to_8,2019,8/16/2019,1,9.666540377
BS40F,ABBA,6_to_8,2019,8/16/2019,1,9.666540377
BS42B,ABBA,6_to_8,2019,7/10/2019,1,9.666540377
BS42C,ABBA,6_to_8,2019,7/9/2019,1,9.666540377
BS40E,ABBA,6_to_8,2014,7/28/2014,1,9.692317818
BS40F,ABBA,6_to_8,2014,6/13/2014,1,9.692317818
BS42A,ABBA,6_to_8,2014,7/28/2014,1,9.692317818
BS42B,ABBA,6_to_8,2014,7/28/2014,1,9.692317818
BS42C,ABBA,6_to_8,2014,6/12/2014,1,9.692317818
BP98#2,POTR,6_to_8,2014,7/30/2014,1,9.710240864
BP98#2,POTR,6_to_8,2019,7/19/2019,1,9.710240864
BS42B,PIST,0_to_2,2019,7/10/2019,239,9.7512
BF8,ACRU,2_to_4,2014,6/19/2014,15,9.891699329
BF8,ACRU,2_to_4,2014,NA,15,9.891699329
DNR1,QURU,2_to_4,2019,7/8/2019,12,10.05338712
BF8,PIST,4_to_6,2019,7/15/2019,4,10.26879445
PSA2,PIST,4_to_6,2014,NA,4,10.26879445
BP17#2,PIST,2_to_4,2019,7/22/2019,15,10.34243907
BP54#1,QURU,4_to_6,2014,NA,3,10.36400793
BP54#2,QURU,4_to_6,2014,NA,3,10.36400793
BP80#1,QURU,4_to_6,2019,7/23/2019,3,10.36400793
BP80#2,QURU,4_to_6,2019,7/22/2019,3,10.36400793
BS40F,QURU,4_to_6,2014,6/13/2014,3,10.36400793
PSA1,QURU,4_to_6,2014,7/17/2014,3,10.36400794
PSA3,QURU,2_to_4,2014,NA,13,10.89116938
AC103,ACRU,4_to_6,2014,6/10/2014,4,10.90273523
BP36#1,ACRU,4_to_6,2014,7/31/2014,4,10.90273523
BP80#1,PIRE,2_to_4,2019,7/23/2019,13,10.96584143
BP80#2,POGR,2_to_4,2019,7/22/2019,6,10.99935543
DNR2,QURU,2_to_4,2014,7/29/2014,14,11.72895164
BS42A,FAGR,2_to_4,2019,7/10/2019,5,11.96459765
DNR1,FAGR,2_to_4,2019,7/8/2019,5,11.96459765
BP54#2,POGR,4_to_6,2014,NA,2,12.1771645
BP17#1,PIST,6_to_8,2019,7/22/2019,2,12.20534233
BP80#3,PIST,6_to_8,2014,7/31/2014,2,12.20534233
PSA2,PIST,6_to_8,2019,7/16/2019,2,12.20534233
BS42C,PIRE,4_to_6,2014,6/12/2014,4,12.26038682
BP80#2,PIST,2_to_4,2014,7/17/2014,18,12.41092689
BP36#1,QURU,2_to_4,2014,7/31/2014,15,12.5667339
BS42C,AMSP,2_to_4,2019,7/9/2019,5,12.62112355
BF7,PIST,4_to_6,2014,NA,5,12.83599306
BP17#3,PIST,4_to_6,2019,7/22/2019,5,12.83599306
BP36#1,POGR,6_to_8,2014,7/31/2014,1,13.42418212
BP36#1,POGR,6_to_8,2019,7/16/2019,1,13.42418212
AC103,PIRE,2_to_4,2019,7/9/2019,16,13.49642022
BP17#3,PIST,2_to_4,2019,7/22/2019,20,13.78991876
BP80#3,QURU,4_to_6,2014,7/31/2014,4,13.81867724
BF7,QURU,4_to_6,2014,NA,4,13.81867725
BP98#2,QURU,4_to_6,2014,7/30/2014,4,13.81867725
BP98#2,QURU,4_to_6,2019,7/19/2019,4,13.81867725
PSA3,ACRU,2_to_4,2019,7/17/2019,21,13.84837906
BS40E,ACRU,6_to_8,2014,7/28/2014,2,13.88190772
BS40E,ACRU,6_to_8,2019,8/16/2019,2,13.88190772
BS40F,ACRU,6_to_8,2019,8/16/2019,2,13.88190772
BS42B,ACRU,6_to_8,2014,7/28/2014,2,13.88190772
BS42B,ACRU,6_to_8,2019,7/10/2019,2,13.88190772
AC107,PIRE,6_to_8,2019,7/17/2019,2,14.34050249
BS40F,PIRE,6_to_8,2014,6/13/2014,2,14.34050249
BS40F,PIRE,6_to_8,2019,8/16/2019,2,14.34050249
PSA3,FAGR,2_to_4,2019,7/17/2019,6,14.35751718
BF7,PIST,2_to_4,2014,NA,21,14.4794147
BP36#1,PIST,2_to_4,2014,7/31/2014,21,14.4794147
DNR2,BEPA,4_to_6,2014,7/29/2014,5,14.5111774
DNR1,QURU,2_to_4,2014,7/29/2014,18,15.08008068
BP80#2,BEPA,6_to_8,2019,7/22/2019,2,15.08607622
DNR3,BEPA,6_to_8,2014,7/29/2014,2,15.08607622
BP98#1,ACRU,2_to_4,2014,7/30/2014,23,15.1672723
BP54#2,ACRU,2_to_4,2014,NA,23,15.16727231
BS40X,PIRE,4_to_6,2014,7/28/2014,5,15.32548352
PSA1,PIST,4_to_6,2014,7/17/2014,6,15.40319167
BF8,FAGR,4_to_6,2019,7/15/2019,2,15.57263652
BS42B,FAGR,4_to_6,2019,7/10/2019,2,15.57263652
DNR3,FAGR,4_to_6,2019,7/8/2019,2,15.57263652
PSA3,FAGR,4_to_6,2014,NA,2,15.57263652
BP54#2,ACRU,2_to_4,2019,7/11/2019,24,15.82671893
BP36#2,PIST,2_to_4,2014,7/31/2014,23,15.85840658
BP80#1,PIST,2_to_4,2014,7/31/2014,23,15.85840658
PSA2,POTR,4_to_6,2014,NA,4,16.06656711
BS42B,PIST,0_to_2,2014,7/28/2014,396,16.1568
BP98#1,ACRU,2_to_4,2019,7/19/2019,25,16.48616555
PSA3,ACRU,2_to_4,2014,NA,25,16.48616555
PSA3,POGR,2_to_4,2014,NA,9,16.49903314
AC107,PIST,2_to_4,2014,6/12/2014,24,16.54790252
BP80#2,PIST,2_to_4,2019,7/22/2019,24,16.54790252
DNR1,FAGR,2_to_4,2014,7/29/2014,7,16.7504367
BF8,FAGR,6_to_8,2019,7/15/2019,1,16.93729591
BS40E,FAGR,6_to_8,2014,7/28/2014,1,16.93729591
BS40E,FAGR,6_to_8,2019,8/16/2019,1,16.93729591
BP54#1,PIST,2_to_4,2014,NA,25,17.23739846
BP36#1,QURU,4_to_6,2014,7/31/2014,5,17.27334656
BP36#1,QURU,4_to_6,2019,7/16/2019,5,17.27334656
BS40F,QURU,4_to_6,2019,8/16/2019,5,17.27334656
BF8,QURU,6_to_8,2019,7/15/2019,2,17.56741949
BP36#2,QURU,6_to_8,2019,7/12/2019,2,17.56741949
BP54#1,QURU,6_to_8,2019,7/11/2019,2,17.56741949
BP80#1,QURU,6_to_8,2019,7/23/2019,2,17.56741949
BP80#3,QURU,6_to_8,2014,7/31/2014,2,17.56741949
BS40F,QURU,6_to_8,2019,8/16/2019,2,17.56741949
AC107,PIST,2_to_4,2019,7/17/2019,26,17.92689439
BP17#1,PIST,4_to_6,2019,7/22/2019,7,17.97039028
BP80#1,PIST,4_to_6,2014,7/31/2014,7,17.97039028
BS40F,AMSP,4_to_6,2019,8/16/2019,2,18.04881905
AC104,PIST,6_to_8,2014,6/11/2014,3,18.30801349
AC104,PIST,6_to_8,2019,7/9/2019,3,18.30801349
BF8,PIST,6_to_8,2019,7/15/2019,3,18.30801349
BS42B,PIST,6_to_8,2014,7/28/2014,3,18.30801349
BP80#2,PIRE,4_to_6,2019,7/22/2019,6,18.39058022
BS40X,PIRE,4_to_6,2019,8/16/2019,6,18.39058022
BP36#1,QURU,2_to_4,2019,7/16/2019,22,18.43120972
PSA2,ACRU,2_to_4,2019,7/16/2019,28,18.46450541
BP36#2,ACRU,4_to_6,2019,7/12/2019,7,19.07978666
BP98#2,POGR,0_to_2,2019,7/19/2019,138,19.1406
PSA3,FAGR,2_to_4,2014,NA,8,19.14335623
AC107,QURU,2_to_4,2019,7/17/2019,23,19.26899198
PSA2,POTR,6_to_8,2014,NA,2,19.42048173
BF7,PIST,4_to_6,2019,7/15/2019,8,20.53758889
BP54#2,PIST,4_to_6,2014,NA,8,20.53758889
PSA1,PIST,4_to_6,2019,7/16/2019,8,20.53758889
BP80#2,QURU,4_to_6,2014,7/17/2014,6,20.72801587
PSA2,QURU,4_to_6,2014,NA,6,20.72801587
BP36#1,ACRU,6_to_8,2014,7/31/2014,3,20.82286158
BP36#1,ACRU,6_to_8,2019,7/16/2019,3,20.82286158
AC107,QURU,2_to_4,2014,6/12/2014,25,20.9445565
BP54#1,PIST,2_to_4,2019,7/11/2019,31,21.37437408
BP80#3,PIRE,6_to_8,2019,7/17/2019,3,21.51075374
BS42B,PIRE,6_to_8,2019,7/10/2019,3,21.51075374
BP36#2,ACRU,4_to_6,2014,7/31/2014,8,21.80547047
BP80#3,PIST,2_to_4,2019,7/17/2019,32,22.06387002
DNR1,BEPA,6_to_8,2014,7/29/2014,3,22.62911432
DNR1,BEPA,6_to_8,2019,7/8/2019,3,22.62911432
BP36#1,PIST,2_to_4,2019,7/16/2019,34,23.4428619
BP54#2,PIST,2_to_4,2014,NA,34,23.4428619
BP80#1,POGR,2_to_4,2019,7/23/2019,13,23.83193676
AC107,QURU,4_to_6,2014,6/12/2014,7,24.18268518
BP54#1,POGR,4_to_6,2019,7/11/2019,4,24.354329
BP17#2,PIST,6_to_8,2019,7/22/2019,4,24.41068465
BP54#2,PIST,6_to_8,2014,NA,4,24.41068465
BP80#1,PIST,6_to_8,2019,7/23/2019,4,24.41068465
BS42C,PIST,6_to_8,2014,6/12/2014,4,24.41068465
PSA2,PIST,6_to_8,2014,NA,4,24.41068465
AC103,ACRU,4_to_6,2019,7/9/2019,9,24.53115428
BP36#2,PIST,2_to_4,2019,7/12/2019,36,24.82185378
PSA2,ACRU,2_to_4,2014,NA,39,25.71841825
BP54#1,QURU,6_to_8,2014,NA,3,26.35112924
BP80#1,QURU,6_to_8,2014,7/31/2014,3,26.35112924
BP80#2,QURU,6_to_8,2019,7/22/2019,3,26.35112924
BP80#3,QURU,6_to_8,2019,7/17/2019,3,26.35112924
PSA2,QURU,6_to_8,2019,7/16/2019,3,26.35112924
PSA3,QURU,6_to_8,2014,NA,3,26.35112924
BF7,ACRU,4_to_6,2019,7/15/2019,10,27.25683809
BP98#1,ACRU,4_to_6,2019,7/19/2019,10,27.25683809
BP54#2,PIST,2_to_4,2019,7/11/2019,40,27.57983753
BP80#1,QURU,4_to_6,2014,7/31/2014,8,27.63735449
PSA3,QURU,4_to_6,2014,NA,8,27.63735449
PSA3,QURU,4_to_6,2019,7/17/2019,8,27.63735449
BP36#2,ACRU,6_to_8,2019,7/12/2019,4,27.76381544
BP54#1,AMSP,2_to_4,2014,NA,11,27.76647181
BP54#1,PIST,4_to_6,2014,NA,11,28.23918473
BF7,PIST,2_to_4,2019,7/15/2019,41,28.26933347
BS42B,PIRE,6_to_8,2014,7/28/2014,4,28.68100498
BS40X,PIRE,6_to_8,2014,7/28/2014,4,28.68100499
BS42A,ABBA,6_to_8,2019,7/10/2019,3,28.99962113
BP54#1,ACRU,4_to_6,2019,7/11/2019,11,29.98252189
BP54#2,ACRU,4_to_6,2019,7/11/2019,11,29.98252189
PSA3,BEPA,6_to_8,2019,7/17/2019,4,30.17215243
BF7,PIST,6_to_8,2014,NA,5,30.51335582
DNR1,FAGR,4_to_6,2019,7/8/2019,4,31.14527303
PSA3,FAGR,4_to_6,2019,7/17/2019,4,31.14527303
BP80#1,ACRU,2_to_4,2019,7/23/2019,48,31.65343785
PSA1,ACRU,2_to_4,2019,7/16/2019,50,32.9723311
BP80#1,ACRU,2_to_4,2014,7/31/2014,51,33.63177772
BP80#2,ACRU,2_to_4,2019,7/22/2019,51,33.63177772
DNR1,FAGR,6_to_8,2019,7/8/2019,2,33.87459182
PSA3,FAGR,6_to_8,2019,7/17/2019,2,33.87459182
BP36#2,ACRU,6_to_8,2014,7/31/2014,5,34.7047693
BP54#1,ACRU,6_to_8,2014,NA,5,34.7047693
DNR1,POGR,2_to_4,2019,7/8/2019,19,34.83129218
BP98#2,QURU,6_to_8,2019,7/19/2019,4,35.13483898
PSA3,QURU,6_to_8,2019,7/17/2019,4,35.13483898
BP80#3,PIST,2_to_4,2014,7/31/2014,51,35.16429285
PSA1,ACRU,2_to_4,2014,7/17/2014,54,35.61011758
BS42A,PIST,4_to_6,2014,7/28/2014,14,35.94078056
BP80#1,PIST,4_to_6,2019,7/23/2019,14,35.94078057
PSA2,POGR,4_to_6,2019,7/16/2019,6,36.5314935
PSA3,POGR,4_to_6,2019,7/17/2019,6,36.5314935
BS40F,PIST,6_to_8,2014,6/13/2014,6,36.61602698
BS40F,PIST,6_to_8,2019,8/16/2019,6,36.61602698
DNR2,QURU,4_to_6,2014,7/29/2014,11,38.00136242
DNR1,QURU,4_to_6,2019,7/8/2019,11,38.00136243
DNR2,QURU,4_to_6,2019,7/8/2019,11,38.00136243
BF7,ACRU,4_to_6,2014,NA,14,38.15957332
BF8,ACRU,4_to_6,2019,7/15/2019,14,38.15957332
BP98#1,ACRU,4_to_6,2014,7/30/2014,14,38.15957332
BP80#3,POGR,2_to_4,2019,7/17/2019,21,38.49774399
BP36#1,PIST,4_to_6,2014,7/31/2014,15,38.50797917
BS42C,PIST,2_to_4,2014,6/12/2014,57,39.30126848
BP54#2,ACRU,4_to_6,2014,NA,15,40.88525713
PSA3,ACRU,4_to_6,2014,NA,15,40.88525713
DNR2,ACRU,2_to_4,2019,7/8/2019,62,40.88569056
BP36#2,PIST,4_to_6,2019,7/12/2019,16,41.07517779
AC107,QURU,4_to_6,2019,7/17/2019,12,41.45603174
DNR1,ACRU,2_to_4,2014,7/29/2014,63,41.54513718
BP54#1,ACRU,6_to_8,2019,7/11/2019,6,41.64572316
DNR2,POGR,2_to_4,2019,7/8/2019,23,42.1641958
DNR1,ACRU,2_to_4,2019,7/8/2019,64,42.2045838
BP54#1,POGR,4_to_6,2014,NA,7,42.62007575
BF7,PIST,6_to_8,2019,7/15/2019,7,42.71869815
BS42A,PIST,6_to_8,2014,7/28/2014,7,42.71869815
BS42A,PIST,6_to_8,2019,7/10/2019,7,42.71869815
BS42C,PIST,6_to_8,2019,7/9/2019,7,42.71869815
BS40F,PIST,2_to_4,2014,6/13/2014,63,43.43824411
BP54#1,PIST,4_to_6,2019,7/11/2019,17,43.6423764
BP80#2,PIST,4_to_6,2019,7/22/2019,17,43.6423764
BF8,QURU,6_to_8,2014,6/19/2014,5,43.91854873
BF8,QURU,6_to_8,2014,NA,5,43.91854873
DNR2,QURU,6_to_8,2014,7/29/2014,5,43.91854873
DNR2,QURU,6_to_8,2019,7/8/2019,5,43.91854873
BP98#2,POGR,0_to_2,2014,7/30/2014,318,44.1066
BS40F,PIST,2_to_4,2019,8/16/2019,65,44.81723598
BP80#2,ACRU,2_to_4,2014,7/17/2014,68,44.84237029
BP80#3,ACRU,2_to_4,2019,7/17/2019,69,45.50181691
BS42C,PIST,2_to_4,2019,7/9/2019,66,45.50673192
BP36#1,PIST,4_to_6,2019,7/16/2019,18,46.20957501
BP54#2,PIST,4_to_6,2019,7/11/2019,18,46.20957501
PSA3,ACRU,4_to_6,2019,7/17/2019,17,46.33662474
BP80#3,ACRU,2_to_4,2014,7/31/2014,73,48.1396034
DNR2,ACRU,2_to_4,2014,7/29/2014,73,48.1396034
DNR1,QURU,4_to_6,2014,7/29/2014,14,48.36537036
BP98#1,ACRU,6_to_8,2014,7/30/2014,7,48.58667702
BS42C,PIST,4_to_6,2014,6/12/2014,19,48.77677362
BP98#2,ACRU,2_to_4,2014,7/30/2014,74,48.79905002
BP54#2,PIST,6_to_8,2019,7/11/2019,8,48.82136931
BP80#3,PIST,6_to_8,2019,7/17/2019,8,48.82136931
PSA1,PIST,6_to_8,2019,7/16/2019,8,48.82136931
BP54#1,ACRU,4_to_6,2014,NA,18,49.06230856
PSA3,FAGR,6_to_8,2014,NA,3,50.81188773
BP36#2,PIST,4_to_6,2014,7/31/2014,20,51.34397224
BS42A,PIST,4_to_6,2019,7/10/2019,20,51.34397224
BP98#2,QURU,6_to_8,2014,7/30/2014,6,52.70225847
DNR1,QURU,6_to_8,2014,7/29/2014,6,52.70225847
PSA1,QURU,6_to_8,2019,7/16/2019,6,52.70225847
PSA3,BEPA,6_to_8,2014,NA,7,52.80126675
BP54#2,POGR,6_to_8,2019,7/11/2019,4,53.69672849
BS40F,PIST,4_to_6,2019,8/16/2019,21,53.91117085
BS42A,PIST,2_to_4,2019,7/10/2019,79,54.47017912
BP98#2,ACRU,2_to_4,2019,7/19/2019,83,54.73406962
BS40E,PIST,6_to_8,2019,8/16/2019,9,54.92404047
BS42B,PIST,6_to_8,2019,7/10/2019,9,54.92404047
PSA1,PIST,6_to_8,2014,7/17/2014,9,54.92404048
BP80#2,POGR,2_to_4,2014,7/17/2014,30,54.99677713
BP98#2,ACRU,6_to_8,2014,7/30/2014,8,55.52763088
BF8,ACRU,4_to_6,2014,6/19/2014,21,57.23935997
BF8,ACRU,4_to_6,2014,NA,21,57.23935997
DNR3,ACRU,2_to_4,2019,7/8/2019,87,57.37185611
BP80#2,PIST,4_to_6,2014,7/17/2014,23,59.04556807
DNR3,POGR,2_to_4,2019,7/8/2019,33,60.49645485
BS42A,PIST,2_to_4,2014,7/28/2014,88,60.67564257
BP54#1,PIST,6_to_8,2019,7/11/2019,10,61.02671164
DNR1,QURU,6_to_8,2019,7/8/2019,7,61.48596822
PSA1,QURU,6_to_8,2014,7/17/2014,7,61.48596822
AC103,ACRU,6_to_8,2019,7/9/2019,9,62.46858474
AC107,PIST,4_to_6,2014,6/12/2014,25,64.17996529
BP80#1,ACRU,4_to_6,2014,7/31/2014,24,65.41641141
BP36#1,PIST,6_to_8,2019,7/16/2019,11,67.1293828
BP36#2,PIST,6_to_8,2014,7/31/2014,11,67.1293828
BP54#1,PIST,6_to_8,2014,NA,11,67.1293828
DNR3,ACRU,2_to_4,2014,7/29/2014,103,67.92300206
BP80#1,ACRU,4_to_6,2019,7/23/2019,25,68.14209521
AC107,QURU,6_to_8,2014,6/12/2014,8,70.26967797
BP80#2,ACRU,4_to_6,2019,7/22/2019,26,70.86777902
BP36#1,PIST,6_to_8,2014,7/31/2014,12,73.23205396
BP98#2,ACRU,4_to_6,2014,7/30/2014,27,73.59346283
BP80#1,POGR,2_to_4,2014,7/31/2014,41,75.16226208
BP80#2,ACRU,6_to_8,2019,7/22/2019,11,76.35049246
BP98#1,ACRU,6_to_8,2019,7/19/2019,11,76.35049246
AC107,PIST,4_to_6,2019,7/17/2019,30,77.01595835
BS42B,PIST,2_to_4,2014,7/28/2014,112,77.22354508
PSA1,ACRU,4_to_6,2019,7/16/2019,29,79.04483045
PSA1,POGR,4_to_6,2019,7/16/2019,13,79.15156925
BP36#2,PIST,6_to_8,2019,7/12/2019,13,79.33472513
BP80#2,PIST,6_to_8,2014,7/17/2014,13,79.33472513
BP80#2,PIST,6_to_8,2019,7/22/2019,13,79.33472513
BS40X,PIST,6_to_8,2019,8/16/2019,13,79.33472513
BS42B,PIST,4_to_6,2014,7/28/2014,31,79.58315697
PSA1,ACRU,4_to_6,2014,7/17/2014,30,81.77051425
BP98#2,ACRU,4_to_6,2019,7/19/2019,30,81.77051426
BS40E,PIST,2_to_4,2014,7/28/2014,119,82.05001665
AC103,ACRU,6_to_8,2014,6/10/2014,12,83.29144632
BP54#2,ACRU,6_to_8,2014,NA,12,83.29144632
DNR2,POGR,2_to_4,2014,7/29/2014,46,84.3283916
BP80#2,ACRU,4_to_6,2014,7/17/2014,31,84.49619807
BS40E,PIST,4_to_6,2019,8/16/2019,33,84.71755419
BS40F,PIST,4_to_6,2014,6/13/2014,33,84.71755419
PSA1,POGR,4_to_6,2014,7/17/2014,14,85.2401515
BP80#3,PIST,4_to_6,2019,7/17/2019,35,89.85195141
BF7,ACRU,6_to_8,2019,7/15/2019,13,90.23240018
BP54#2,POGR,6_to_8,2014,NA,7,93.96927486
BS42B,PIST,4_to_6,2019,7/10/2019,37,94.98634864
BS40E,PIST,2_to_4,2019,8/16/2019,138,95.15043947
BS42B,PIST,2_to_4,2019,7/10/2019,138,95.15043947
BP80#3,POGR,2_to_4,2014,7/31/2014,52,95.32774702
PSA2,ACRU,4_to_6,2014,NA,35,95.3989333
AC107,QURU,6_to_8,2019,7/17/2019,11,96.6208072
BF7,ACRU,6_to_8,2014,NA,14,97.17335404
PSA3,POGR,4_to_6,2014,NA,16,97.417316
BS42C,PIST,4_to_6,2019,7/9/2019,38,97.55354725
BS40X,PIST,2_to_4,2014,7/28/2014,148,102.0453989
PSA2,POGR,4_to_6,2014,NA,17,103.5058983
BS40E,PIST,6_to_8,2014,7/28/2014,17,103.7454098
BS40X,PIST,6_to_8,2014,7/28/2014,17,103.7454098
BS40X,PIST,2_to_4,2019,8/16/2019,151,104.1138867
BP54#2,ACRU,6_to_8,2019,7/11/2019,15,104.1143079
BP80#1,ACRU,6_to_8,2014,7/31/2014,15,104.1143079
BP80#2,ACRU,6_to_8,2014,7/17/2014,15,104.1143079
BP98#2,ACRU,6_to_8,2019,7/19/2019,15,104.1143079
DNR1,POGR,2_to_4,2014,7/29/2014,58,106.3271025
BP54#1,POGR,6_to_8,2019,7/11/2019,8,107.393457
