"Plot_ID","Species","DBH_Size_Class","Year","Date","Count","Biomass"
"BS40X","ACRU","4_to_6","2019",2019-08-16,0,NA
"BS40X","ACRU","6_to_8","2014",2014-07-28,0,0
"BS40X","ACRU","6_to_8","2019",2019-08-16,0,NA
"BS40X","AMSP","0_to_2","2014",2014-07-28,1,0.163
"BS40X","AMSP","0_to_2","2019",2019-08-16,1,NA
"BS40X","AMSP","2_to_4","2014",2014-07-28,0,0
"BS40X","AMSP","2_to_4","2019",2019-08-16,0,NA
"BS40X","AMSP","4_to_6","2014",2014-07-28,0,0
"BS40X","AMSP","4_to_6","2019",2019-08-16,0,NA
"BS40X","AMSP","6_to_8","2014",2014-07-28,0,0
"BS40X","AMSP","6_to_8","2019",2019-08-16,0,NA
"BS40X","PIRE","0_to_2","2014",2014-07-28,2,0.1052
"BS40X","PIRE","0_to_2","2019",2019-08-16,1,NA
"BS40X","PIRE","2_to_4","2014",2014-07-28,8,6.748210112
"BS40X","PIRE","2_to_4","2019",2019-08-16,3,NA
"BS40X","PIRE","4_to_6","2014",2014-07-28,5,15.325483524
"BS40X","PIRE","4_to_6","2019",2019-08-16,6,NA
"BS40X","PIRE","6_to_8","2014",2014-07-28,4,28.681004986
"BS40X","PIRE","6_to_8","2019",2019-08-16,1,NA
"BS40X","PIST","0_to_2","2014",2014-07-28,120,4.896
"BS40X","PIST","0_to_2","2019",2019-08-16,115,NA
"BS40X","PIST","2_to_4","2014",2014-07-28,148,102.045398853
"BS40X","PIST","2_to_4","2019",2019-08-16,151,NA
"BS40X","PIST","4_to_6","2014",2014-07-28,79,202.808690335
"BS40X","PIST","4_to_6","2019",2019-08-16,53,NA
"BS40X","PIST","6_to_8","2014",2014-07-28,17,103.7454098
"BS40X","PIST","6_to_8","2019",2019-08-16,13,NA
"BS40X","QURU","0_to_2","2014",2014-07-28,0,0
"BS40X","QURU","0_to_2","2019",2019-08-16,0,NA
"BS40X","QURU","2_to_4","2014",2014-07-28,1,0.83778226
"BS40X","QURU","2_to_4","2019",2019-08-16,1,NA
"BS40X","QURU","4_to_6","2014",2014-07-28,0,0
"BS40X","QURU","4_to_6","2019",2019-08-16,1,NA
"BS40X","QURU","6_to_8","2014",2014-07-28,1,8.783709746
"BS40X","QURU","6_to_8","2019",2019-08-16,1,NA
"BS42A","ABBA","0_to_2","2014",2014-07-28,0,0
"BS42A","ABBA","0_to_2","2019",2019-07-10,0,NA
"BS42A","ABBA","2_to_4","2014",2014-07-28,2,2.33678959
"BS42A","ABBA","2_to_4","2019",2019-07-10,0,NA
"BS42A","ABBA","4_to_6","2014",2014-07-28,0,0
"BS42A","ABBA","4_to_6","2019",2019-07-10,1,NA
"BS42A","ABBA","6_to_8","2014",2014-07-28,1,9.692317818
"BS42A","ABBA","6_to_8","2019",2019-07-10,3,NA
"BS42A","ACRU","0_to_2","2014",2014-07-28,1,0.03117
"BS42A","ACRU","0_to_2","2019",2019-07-10,7,NA
"BS42A","ACRU","2_to_4","2014",2014-07-28,1,0.659446622
"BS42A","ACRU","2_to_4","2019",2019-07-10,1,NA
"BS42A","ACRU","4_to_6","2014",2014-07-28,1,2.725683809
"BS42A","ACRU","4_to_6","2019",2019-07-10,1,NA
"BS42A","ACRU","6_to_8","2014",2014-07-28,1,6.94095386
"BS42A","ACRU","6_to_8","2019",2019-07-10,0,NA
"BS42A","AMSP","0_to_2","2014",2014-07-28,5,0.815
"BS42A","AMSP","0_to_2","2019",2019-07-10,6,NA
"BS42A","AMSP","2_to_4","2014",2014-07-28,0,0
"BS42A","AMSP","2_to_4","2019",2019-07-10,0,NA
"BS42A","AMSP","4_to_6","2014",2014-07-28,0,0
"BS42A","AMSP","4_to_6","2019",2019-07-10,0,NA
"BS42A","AMSP","6_to_8","2014",2014-07-28,0,0
"BS42A","AMSP","6_to_8","2019",2019-07-10,0,NA
"BS42A","BEPA","0_to_2","2014",2014-07-28,1,0.0301
"BS42A","BEPA","0_to_2","2019",2019-07-10,5,NA
"BS42A","BEPA","2_to_4","2014",2014-07-28,0,0
"BS42A","BEPA","2_to_4","2019",2019-07-10,1,NA
"BS42A","BEPA","4_to_6","2014",2014-07-28,0,0
"BS42A","BEPA","4_to_6","2019",2019-07-10,1,NA
"BS42A","BEPA","6_to_8","2014",2014-07-28,1,7.543038108
"BS42A","BEPA","6_to_8","2019",2019-07-10,0,NA
"BS42A","COCO","0_to_2","2019",2019-07-10,0,NA
"BS42A","COCO","2_to_4","2019",2019-07-10,2,NA
"BS42A","COCO","4_to_6","2019",2019-07-10,0,NA
"BS42A","COCO","6_to_8","2019",2019-07-10,0,NA
"BS42A","FAGR","0_to_2","2014",2014-07-28,7,1.3244
"BS42A","FAGR","0_to_2","2019",2019-07-10,8,NA
"BS42A","FAGR","2_to_4","2014",2014-07-28,4,9.571678117
"BS42A","FAGR","2_to_4","2019",2019-07-10,5,NA
"BS42A","FAGR","4_to_6","2014",2014-07-28,0,0
"BS42A","FAGR","4_to_6","2019",2019-07-10,0,NA
"BS42A","FAGR","6_to_8","2014",2014-07-28,0,0
"BS42A","FAGR","6_to_8","2019",2019-07-10,0,NA
"BS42A","PIRE","0_to_2","2014",2014-07-28,0,0
"BS42A","PIRE","0_to_2","2019",2019-07-10,0,NA
"BS42A","PIRE","2_to_4","2014",2014-07-28,1,0.843526264
"BS42A","PIRE","2_to_4","2019",2019-07-10,0,NA
"BS42A","PIRE","4_to_6","2014",2014-07-28,2,6.130193408
"BS42A","PIRE","4_to_6","2019",2019-07-10,2,NA
"BS42A","PIRE","6_to_8","2014",2014-07-28,1,7.170251246
"BS42A","PIRE","6_to_8","2019",2019-07-10,0,NA
"BS42A","PIST","0_to_2","2014",2014-07-28,208,8.4864
"BS42A","PIST","0_to_2","2019",2019-07-10,195,NA
"BS42A","PIST","2_to_4","2014",2014-07-28,88,60.675642566
"BS42A","PIST","2_to_4","2019",2019-07-10,79,NA
"BS42A","PIST","4_to_6","2014",2014-07-28,14,35.940780562
"BS42A","PIST","4_to_6","2019",2019-07-10,20,NA
"BS42A","PIST","6_to_8","2014",2014-07-28,7,42.71869815
"BS42A","PIST","6_to_8","2019",2019-07-10,7,NA
"BS42A","POGR","0_to_2","2014",2014-07-28,0,0
"BS42A","POGR","2_to_4","2014",2014-07-28,1,1.833225904
"BS42A","POGR","4_to_6","2014",2014-07-28,0,0
"BS42A","POGR","6_to_8","2014",2014-07-28,0,0
"BS42A","QURU","0_to_2","2019",2019-07-10,1,NA
"BS42A","QURU","2_to_4","2019",2019-07-10,0,NA
"BS42A","QURU","4_to_6","2019",2019-07-10,0,NA
"BS42A","QURU","6_to_8","2019",2019-07-10,0,NA
"BS42B","ABBA","0_to_2","2014",2014-07-28,0,0
"BS42B","ABBA","0_to_2","2019",2019-07-10,0,NA
"BS42B","ABBA","2_to_4","2014",2014-07-28,0,0
"BS42B","ABBA","2_to_4","2019",2019-07-10,0,NA
"BS42B","ABBA","4_to_6","2014",2014-07-28,0,0
"BS42B","ABBA","4_to_6","2019",2019-07-10,0,NA
"BS42B","ABBA","6_to_8","2014",2014-07-28,1,9.692317818
"BS42B","ABBA","6_to_8","2019",2019-07-10,1,NA
"BS42B","ACRU","0_to_2","2014",2014-07-28,0,0
"BS42B","ACRU","0_to_2","2019",2019-07-10,0,NA
"BS42B","ACRU","2_to_4","2014",2014-07-28,4,2.637786488
"BS42B","ACRU","2_to_4","2019",2019-07-10,1,NA
"BS42B","ACRU","4_to_6","2014",2014-07-28,0,0
"BS42B","ACRU","4_to_6","2019",2019-07-10,0,NA
"BS42B","ACRU","6_to_8","2014",2014-07-28,2,13.88190772
"BS42B","ACRU","6_to_8","2019",2019-07-10,2,NA
"BS42B","AMSP","0_to_2","2014",2014-07-28,19,3.097
"BS42B","AMSP","0_to_2","2019",2019-07-10,8,NA
"BS42B","AMSP","2_to_4","2014",2014-07-28,0,0
"BS42B","AMSP","2_to_4","2019",2019-07-10,0,NA
"BS42B","AMSP","4_to_6","2014",2014-07-28,0,0
"BS42B","AMSP","4_to_6","2019",2019-07-10,0,NA
"BS42B","AMSP","6_to_8","2014",2014-07-28,0,0
"BS42B","AMSP","6_to_8","2019",2019-07-10,0,NA
"BS42B","BEPA","0_to_2","2014",2014-07-28,0,0
"BS42B","BEPA","2_to_4","2014",2014-07-28,0,0
"BS42B","BEPA","4_to_6","2014",2014-07-28,0,0
"BS42B","BEPA","6_to_8","2014",2014-07-28,1,7.543038108
"BS42B","COCO","0_to_2","2019",2019-07-10,1,NA
"BS42B","COCO","2_to_4","2019",2019-07-10,0,NA
"BS42B","COCO","4_to_6","2019",2019-07-10,0,NA
"BS42B","COCO","6_to_8","2019",2019-07-10,0,NA
"BS42B","FAGR","0_to_2","2014",2014-07-28,5,0.946
"BS42B","FAGR","0_to_2","2019",2019-07-10,15,NA
"BS42B","FAGR","2_to_4","2014",2014-07-28,1,2.392919529
"BS42B","FAGR","2_to_4","2019",2019-07-10,3,NA
"BS42B","FAGR","4_to_6","2014",2014-07-28,1,7.786318258
"BS42B","FAGR","4_to_6","2019",2019-07-10,2,NA
"BS42B","FAGR","6_to_8","2014",2014-07-28,0,0
"BS42B","FAGR","6_to_8","2019",2019-07-10,0,NA
"BS42B","PIGL","0_to_2","2014",2014-07-28,0,0
"BS42B","PIGL","0_to_2","2019",2019-07-10,1,NA
"BS42B","PIGL","2_to_4","2014",2014-07-28,1,1.941807365
"BS42B","PIGL","2_to_4","2019",2019-07-10,0,NA
"BS42B","PIGL","4_to_6","2014",2014-07-28,0,0
"BS42B","PIGL","4_to_6","2019",2019-07-10,1,NA
"BS42B","PIGL","6_to_8","2014",2014-07-28,0,0
"BS42B","PIGL","6_to_8","2019",2019-07-10,0,NA
"BS42B","PIRE","0_to_2","2014",2014-07-28,1,0.0526
"BS42B","PIRE","0_to_2","2019",2019-07-10,0,NA
"BS42B","PIRE","2_to_4","2014",2014-07-28,2,1.687052528
"BS42B","PIRE","2_to_4","2019",2019-07-10,1,NA
"BS42B","PIRE","4_to_6","2014",2014-07-28,2,6.130193408
"BS42B","PIRE","4_to_6","2019",2019-07-10,2,NA
"BS42B","PIRE","6_to_8","2014",2014-07-28,4,28.68100498
"BS42B","PIRE","6_to_8","2019",2019-07-10,3,NA
"BS42B","PIST","0_to_2","2014",2014-07-28,396,16.1568
"BS42B","PIST","0_to_2","2019",2019-07-10,239,NA
"BS42B","PIST","2_to_4","2014",2014-07-28,112,77.22354508
"BS42B","PIST","2_to_4","2019",2019-07-10,138,NA
"BS42B","PIST","4_to_6","2014",2014-07-28,31,79.58315697
"BS42B","PIST","4_to_6","2019",2019-07-10,37,NA
"BS42B","PIST","6_to_8","2014",2014-07-28,3,18.30801349
"BS42B","PIST","6_to_8","2019",2019-07-10,9,NA
"BS42C","ABBA","0_to_2","2014",2014-06-12,0,0
"BS42C","ABBA","0_to_2","2019",2019-07-09,0,NA
"BS42C","ABBA","2_to_4","2014",2014-06-12,0,0
"BS42C","ABBA","2_to_4","2019",2019-07-09,0,NA
"BS42C","ABBA","4_to_6","2014",2014-06-12,0,0
"BS42C","ABBA","4_to_6","2019",2019-07-09,0,NA
"BS42C","ABBA","6_to_8","2014",2014-06-12,1,9.692317818
"BS42C","ABBA","6_to_8","2019",2019-07-09,1,NA
"BS42C","ACRU","0_to_2","2014",2014-06-12,1,0.03117
"BS42C","ACRU","0_to_2","2019",2019-07-09,10,NA
"BS42C","ACRU","2_to_4","2014",2014-06-12,1,0.659446622
"BS42C","ACRU","2_to_4","2019",2019-07-09,1,NA
"BS42C","ACRU","4_to_6","2014",2014-06-12,1,2.725683809
"BS42C","ACRU","4_to_6","2019",2019-07-09,1,NA
"BS42C","ACRU","6_to_8","2014",2014-06-12,1,6.94095386
"BS42C","ACRU","6_to_8","2019",2019-07-09,0,NA
"BS42C","AMSP","0_to_2","2014",2014-06-12,47,7.661
"BS42C","AMSP","0_to_2","2019",2019-07-09,55,NA
"BS42C","AMSP","2_to_4","2014",2014-06-12,3,7.572674128
"BS42C","AMSP","2_to_4","2019",2019-07-09,5,NA
"BS42C","AMSP","4_to_6","2014",2014-06-12,0,0
"BS42C","AMSP","4_to_6","2019",2019-07-09,0,NA
"BS42C","AMSP","6_to_8","2014",2014-06-12,0,0
"BS42C","AMSP","6_to_8","2019",2019-07-09,0,NA
"BS42C","BEPA","0_to_2","2014",2014-06-12,0,0
"BS42C","BEPA","0_to_2","2019",2019-07-09,0,NA
"BS42C","BEPA","2_to_4","2014",2014-06-12,0,0
"BS42C","BEPA","2_to_4","2019",2019-07-09,1,NA
"BS42C","BEPA","4_to_6","2014",2014-06-12,0,0
"BS42C","BEPA","4_to_6","2019",2019-07-09,0,NA
"BS42C","BEPA","6_to_8","2014",2014-06-12,1,7.543038108
"BS42C","BEPA","6_to_8","2019",2019-07-09,0,NA
"BS42C","COCO","0_to_2","2019",2019-07-09,9,NA
"BS42C","COCO","2_to_4","2019",2019-07-09,0,NA
"BS42C","COCO","4_to_6","2019",2019-07-09,0,NA
"BS42C","COCO","6_to_8","2019",2019-07-09,0,NA
"BS42C","FAGR","0_to_2","2014",2014-06-12,4,0.7568
"BS42C","FAGR","0_to_2","2019",2019-07-09,12,NA
"BS42C","FAGR","2_to_4","2014",2014-06-12,1,2.392919529
"BS42C","FAGR","2_to_4","2019",2019-07-09,0,NA
"BS42C","FAGR","4_to_6","2014",2014-06-12,0,0
"BS42C","FAGR","4_to_6","2019",2019-07-09,1,NA
"BS42C","FAGR","6_to_8","2014",2014-06-12,0,0
"BS42C","FAGR","6_to_8","2019",2019-07-09,0,NA
"BS42C","PIRE","0_to_2","2014",2014-06-12,0,0
"BS42C","PIRE","0_to_2","2019",2019-07-09,0,NA
"BS42C","PIRE","2_to_4","2014",2014-06-12,1,0.843526264
"BS42C","PIRE","2_to_4","2019",2019-07-09,3,NA
"BS42C","PIRE","4_to_6","2014",2014-06-12,4,12.26038682
"BS42C","PIRE","4_to_6","2019",2019-07-09,2,NA
"BS42C","PIRE","6_to_8","2014",2014-06-12,1,7.170251246
"BS42C","PIRE","6_to_8","2019",2019-07-09,1,NA
"BS42C","PIST","0_to_2","2014",2014-06-12,66,2.6928
"BS42C","PIST","0_to_2","2019",2019-07-09,82,NA
"BS42C","PIST","2_to_4","2014",2014-06-12,57,39.301268476
"BS42C","PIST","2_to_4","2019",2019-07-09,66,NA
"BS42C","PIST","4_to_6","2014",2014-06-12,19,48.77677362
"BS42C","PIST","4_to_6","2019",2019-07-09,38,NA
"BS42C","PIST","6_to_8","2014",2014-06-12,4,24.410684654
"BS42C","PIST","6_to_8","2019",2019-07-09,7,NA
"CP1","ACRU","0_to_2","2019",2019-07-09,1,NA
"CP1","ACRU","2_to_4","2019",2019-07-09,0,NA
"CP1","ACRU","4_to_6","2019",2019-07-09,0,NA
"CP1","ACRU","6_to_8","2019",2019-07-09,0,NA
"CP1","ACSA","0_to_2","2014",2014-06-13,2,0.3386
"CP1","ACSA","0_to_2","2019",2019-07-09,0,NA
"CP1","ACSA","2_to_4","2014",2014-06-13,0,0
"CP1","ACSA","2_to_4","2019",2019-07-09,0,NA
"CP1","ACSA","4_to_6","2014",2014-06-13,4,29.432222067
"CP1","ACSA","4_to_6","2019",2019-07-09,3,NA
"CP1","ACSA","6_to_8","2014",2014-06-13,3,48.56797311
"CP1","ACSA","6_to_8","2019",2019-07-09,0,NA
"CP1","FAGR","0_to_2","2014",2014-06-13,94,17.7848
"CP1","FAGR","0_to_2","2019",2019-07-09,76,NA
"CP1","FAGR","2_to_4","2014",2014-06-13,64,153.146849829
"CP1","FAGR","2_to_4","2019",2019-07-09,61,NA
"CP1","FAGR","4_to_6","2014",2014-06-13,15,116.794773858
"CP1","FAGR","4_to_6","2019",2019-07-09,15,NA
"CP1","FAGR","6_to_8","2014",2014-06-13,1,16.93729591
"CP1","FAGR","6_to_8","2019",2019-07-09,2,NA
"CP1","TSCA","0_to_2","2019",2019-07-09,0,NA
"CP1","TSCA","2_to_4","2019",2019-07-09,0,NA
"CP1","TSCA","4_to_6","2019",2019-07-09,0,NA
"CP1","TSCA","6_to_8","2019",2019-07-09,1,NA
"CP2","ACRU","0_to_2","2014",2014-06-18,0,0
"CP2","ACRU","2_to_4","2014",2014-06-18,0,0
"CP2","ACRU","4_to_6","2014",2014-06-18,0,0
"CP2","ACRU","6_to_8","2014",2014-06-18,1,6.94095386
"CP2","ACSA","0_to_2","2014",2014-06-18,0,0
"CP2","ACSA","0_to_2","2019",2019-07-09,0,NA
"CP2","ACSA","2_to_4","2014",2014-06-18,3,6.667447203
"CP2","ACSA","2_to_4","2019",2019-07-09,0,NA
"CP2","ACSA","4_to_6","2014",2014-06-18,1,7.358055517
"CP2","ACSA","4_to_6","2019",2019-07-09,4,NA
"CP2","ACSA","6_to_8","2014",2014-06-18,1,16.18932437
"CP2","ACSA","6_to_8","2019",2019-07-09,1,NA
"CP2","FAGR","0_to_2","2014",2014-06-18,56,10.5952
"CP2","FAGR","0_to_2","2019",2019-07-09,27,NA
"CP2","FAGR","2_to_4","2014",2014-06-18,59,141.182252217
"CP2","FAGR","2_to_4","2019",2019-07-09,46,NA
"CP2","FAGR","4_to_6","2014",2014-06-18,18,140.153728658
"CP2","FAGR","4_to_6","2019",2019-07-09,26,NA
"CP2","FAGR","6_to_8","2014",2014-06-18,9,152.43566323
"CP2","FAGR","6_to_8","2019",2019-07-09,8,NA
"CP3","ACSA","0_to_2","2014",2014-06-18,1,0.1693
"CP3","ACSA","0_to_2","2019",2019-07-09,1,NA
"CP3","ACSA","2_to_4","2014",2014-06-18,1,2.222482401
"CP3","ACSA","2_to_4","2019",2019-07-09,1,NA
"CP3","ACSA","4_to_6","2014",2014-06-18,3,22.074166547
"CP3","ACSA","4_to_6","2019",2019-07-09,1,NA
"CP3","ACSA","6_to_8","2014",2014-06-18,3,48.56797311
"CP3","ACSA","6_to_8","2019",2019-07-09,1,NA
"CP3","FAGR","0_to_2","2014",2014-06-18,106,20.0552
"CP3","FAGR","0_to_2","2019",2019-07-09,61,NA
"CP3","FAGR","2_to_4","2014",2014-06-18,86,205.791079488
"CP3","FAGR","2_to_4","2019",2019-07-09,58,NA
"CP3","FAGR","4_to_6","2014",2014-06-18,14,109.0084556
"CP3","FAGR","4_to_6","2019",2019-07-09,24,NA
"CP3","FAGR","6_to_8","2014",2014-06-18,12,203.2475509
"CP3","FAGR","6_to_8","2019",2019-07-09,13,NA
"CP3","TSCA","0_to_2","2014",2014-06-18,0,0
"CP3","TSCA","0_to_2","2019",2019-07-09,0,NA
"CP3","TSCA","2_to_4","2014",2014-06-18,0,0
"CP3","TSCA","2_to_4","2019",2019-07-09,0,NA
"CP3","TSCA","4_to_6","2014",2014-06-18,0,0
"CP3","TSCA","4_to_6","2019",2019-07-09,1,NA
"CP3","TSCA","6_to_8","2014",2014-06-18,1,27.82563119
"CP3","TSCA","6_to_8","2019",2019-07-09,0,NA
"DNR1","ACRU","0_to_2","2014",2014-07-29,56,1.74552
"DNR1","ACRU","0_to_2","2019",2019-07-08,28,NA
"DNR1","ACRU","2_to_4","2014",2014-07-29,63,41.54513718
"DNR1","ACRU","2_to_4","2019",2019-07-08,64,NA
"DNR1","ACRU","4_to_6","2014",2014-07-29,52,141.735558009
"DNR1","ACRU","4_to_6","2019",2019-07-08,44,NA
"DNR1","ACRU","6_to_8","2014",2014-07-29,20,138.8190772
"DNR1","ACRU","6_to_8","2019",2019-07-08,26,NA
"DNR1","BEPA","0_to_2","2014",2014-07-29,1,0.0301
"DNR1","BEPA","0_to_2","2019",2019-07-08,0,NA
"DNR1","BEPA","2_to_4","2014",2014-07-29,2,1.361446554
"DNR1","BEPA","2_to_4","2019",2019-07-08,0,NA
"DNR1","BEPA","4_to_6","2014",2014-07-29,2,5.804470958
"DNR1","BEPA","4_to_6","2019",2019-07-08,0,NA
"DNR1","BEPA","6_to_8","2014",2014-07-29,3,22.62911432
"DNR1","BEPA","6_to_8","2019",2019-07-08,3,NA
"DNR1","FAGR","0_to_2","2014",2014-07-29,0,0
"DNR1","FAGR","0_to_2","2019",2019-07-08,0,NA
"DNR1","FAGR","2_to_4","2014",2014-07-29,7,16.7504367
"DNR1","FAGR","2_to_4","2019",2019-07-08,5,NA
"DNR1","FAGR","4_to_6","2014",2014-07-29,1,7.786318258
"DNR1","FAGR","4_to_6","2019",2019-07-08,4,NA
"DNR1","FAGR","6_to_8","2014",2014-07-29,0,0
"DNR1","FAGR","6_to_8","2019",2019-07-08,2,NA
"DNR1","PIRE","0_to_2","2019",2019-07-08,1,NA
"DNR1","PIRE","2_to_4","2019",2019-07-08,0,NA
"DNR1","PIRE","4_to_6","2019",2019-07-08,0,NA
"DNR1","PIRE","6_to_8","2019",2019-07-08,0,NA
"DNR1","PIST","0_to_2","2014",2014-07-29,1,0.0408
"DNR1","PIST","2_to_4","2014",2014-07-29,0,0
"DNR1","PIST","4_to_6","2014",2014-07-29,2,5.134397224
"DNR1","PIST","6_to_8","2014",2014-07-29,0,0
"DNR1","POGR","0_to_2","2014",2014-07-29,34,4.7158
"DNR1","POGR","0_to_2","2019",2019-07-08,5,NA
"DNR1","POGR","2_to_4","2014",2014-07-29,58,106.32710245
"DNR1","POGR","2_to_4","2019",2019-07-08,19,NA
"DNR1","POGR","4_to_6","2014",2014-07-29,78,474.9094156
"DNR1","POGR","4_to_6","2019",2019-07-08,49,NA
"DNR1","POGR","6_to_8","2014",2014-07-29,51,684.6332883
"DNR1","POGR","6_to_8","2019",2019-07-08,42,NA
"DNR1","QURU","0_to_2","2014",2014-07-29,8,0.3184
"DNR1","QURU","0_to_2","2019",2019-07-08,4,NA
"DNR1","QURU","2_to_4","2014",2014-07-29,18,15.08008068
"DNR1","QURU","2_to_4","2019",2019-07-08,12,NA
"DNR1","QURU","4_to_6","2014",2014-07-29,14,48.36537036
"DNR1","QURU","4_to_6","2019",2019-07-08,11,NA
"DNR1","QURU","6_to_8","2014",2014-07-29,6,52.70225847
"DNR1","QURU","6_to_8","2019",2019-07-08,7,NA
"DNR2","ACRU","0_to_2","2014",2014-07-29,70,2.1819
"DNR2","ACRU","0_to_2","2019",2019-07-08,31,NA
"DNR2","ACRU","2_to_4","2014",2014-07-29,73,48.1396034
"DNR2","ACRU","2_to_4","2019",2019-07-08,62,NA
"DNR2","ACRU","4_to_6","2014",2014-07-29,46,125.381455209
"DNR2","ACRU","4_to_6","2019",2019-07-08,43,NA
"DNR2","ACRU","6_to_8","2014",2014-07-29,31,215.16956966
"DNR2","ACRU","6_to_8","2019",2019-07-08,25,NA
"DNR2","AMSP","0_to_2","2014",2014-07-29,3,0.489
"DNR2","AMSP","2_to_4","2014",2014-07-29,0,0
"DNR2","AMSP","4_to_6","2014",2014-07-29,0,0
"DNR2","AMSP","6_to_8","2014",2014-07-29,0,0
"DNR2","BEPA","0_to_2","2014",2014-07-29,0,0
"DNR2","BEPA","0_to_2","2019",2019-07-08,0,NA
"DNR2","BEPA","2_to_4","2014",2014-07-29,2,1.361446554
"DNR2","BEPA","2_to_4","2019",2019-07-08,0,NA
"DNR2","BEPA","4_to_6","2014",2014-07-29,5,14.511177399
"DNR2","BEPA","4_to_6","2019",2019-07-08,1,NA
"DNR2","BEPA","6_to_8","2014",2014-07-29,1,7.543038108
"DNR2","BEPA","6_to_8","2019",2019-07-08,1,NA
"DNR2","FAGR","0_to_2","2014",2014-07-29,1,0.1892
"DNR2","FAGR","2_to_4","2014",2014-07-29,1,2.392919529
"DNR2","FAGR","4_to_6","2014",2014-07-29,0,0
"DNR2","FAGR","6_to_8","2014",2014-07-29,0,0
"DNR2","POGR","0_to_2","2014",2014-07-29,11,1.5257
"DNR2","POGR","0_to_2","2019",2019-07-08,4,NA
"DNR2","POGR","2_to_4","2014",2014-07-29,46,84.3283916
"DNR2","POGR","2_to_4","2019",2019-07-08,23,NA
"DNR2","POGR","4_to_6","2014",2014-07-29,65,395.7578463
"DNR2","POGR","4_to_6","2019",2019-07-08,36,NA
"DNR2","POGR","6_to_8","2014",2014-07-29,49,657.784924
"DNR2","POGR","6_to_8","2019",2019-07-08,26,NA
"DNR2","QURU","0_to_2","2014",2014-07-29,5,0.199
"DNR2","QURU","0_to_2","2019",2019-07-08,3,NA
"DNR2","QURU","2_to_4","2014",2014-07-29,14,11.728951639
"DNR2","QURU","2_to_4","2019",2019-07-08,7,NA
"DNR2","QURU","4_to_6","2014",2014-07-29,11,38.001362423
"DNR2","QURU","4_to_6","2019",2019-07-08,11,NA
"DNR2","QURU","6_to_8","2014",2014-07-29,5,43.91854873
"DNR2","QURU","6_to_8","2019",2019-07-08,5,NA
"DNR3","ACRU","0_to_2","2014",2014-07-29,77,2.40009
"DNR3","ACRU","0_to_2","2019",2019-07-08,52,NA
"DNR3","ACRU","2_to_4","2014",2014-07-29,103,67.92300206
"DNR3","ACRU","2_to_4","2019",2019-07-08,87,NA
"DNR3","ACRU","4_to_6","2014",2014-07-29,48,130.832822817
"DNR3","ACRU","4_to_6","2019",2019-07-08,46,NA
"DNR3","ACRU","6_to_8","2014",2014-07-29,35,242.9333851
"DNR3","ACRU","6_to_8","2019",2019-07-08,34,NA
"DNR3","AMSP","0_to_2","2014",2014-07-29,7,1.141
"DNR3","AMSP","0_to_2","2019",2019-07-08,2,NA
"DNR3","AMSP","2_to_4","2014",2014-07-29,1,2.524224709
"DNR3","AMSP","2_to_4","2019",2019-07-08,1,NA
"DNR3","AMSP","4_to_6","2014",2014-07-29,0,0
"DNR3","AMSP","4_to_6","2019",2019-07-08,0,NA
"DNR3","AMSP","6_to_8","2014",2014-07-29,0,0
"DNR3","AMSP","6_to_8","2019",2019-07-08,0,NA
"DNR3","BEPA","0_to_2","2014",2014-07-29,1,0.0301
"DNR3","BEPA","2_to_4","2014",2014-07-29,3,2.042169831
"DNR3","BEPA","4_to_6","2014",2014-07-29,1,2.902235479
"DNR3","BEPA","6_to_8","2014",2014-07-29,2,15.08607622
"DNR3","FAGR","0_to_2","2014",2014-07-29,0,0
"DNR3","FAGR","0_to_2","2019",2019-07-08,2,NA
"DNR3","FAGR","2_to_4","2014",2014-07-29,0,0
"DNR3","FAGR","2_to_4","2019",2019-07-08,0,NA
"DNR3","FAGR","4_to_6","2014",2014-07-29,1,7.786318258
"DNR3","FAGR","4_to_6","2019",2019-07-08,2,NA
"DNR3","FAGR","6_to_8","2014",2014-07-29,0,0
"DNR3","FAGR","6_to_8","2019",2019-07-08,0,NA
"DNR3","PIST","0_to_2","2014",2014-07-29,0,0
"DNR3","PIST","0_to_2","2019",2019-07-08,3,NA
"DNR3","PIST","2_to_4","2014",2014-07-29,1,0.689495938
"DNR3","PIST","2_to_4","2019",2019-07-08,2,NA
"DNR3","PIST","4_to_6","2014",2014-07-29,1,2.567198612
"DNR3","PIST","4_to_6","2019",2019-07-08,0,NA
"DNR3","PIST","6_to_8","2014",2014-07-29,0,0
"DNR3","PIST","6_to_8","2019",2019-07-08,1,NA
"DNR3","POGR","0_to_2","2014",2014-07-29,32,4.4384
"DNR3","POGR","0_to_2","2019",2019-07-08,12,NA
"DNR3","POGR","2_to_4","2014",2014-07-29,68,124.6593615
"DNR3","POGR","2_to_4","2019",2019-07-08,33,NA
"DNR3","POGR","4_to_6","2014",2014-07-29,91,554.0609848
"DNR3","POGR","4_to_6","2019",2019-07-08,61,NA
"DNR3","POGR","6_to_8","2014",2014-07-29,68,912.84438436
"DNR3","POGR","6_to_8","2019",2019-07-08,51,NA
"DNR3","QURU","0_to_2","2014",2014-07-29,2,0.0796
"DNR3","QURU","0_to_2","2019",2019-07-08,2,NA
"DNR3","QURU","2_to_4","2014",2014-07-29,3,2.51334678
"DNR3","QURU","2_to_4","2019",2019-07-08,1,NA
"DNR3","QURU","4_to_6","2014",2014-07-29,2,6.909338624
