"Stand_Name","Plot_ID","CWD_Subplot_ID","Date","Species","Status","Length","Endpoint_1_Diameter","Midpoint_Diameter","Endpoint_2_Diamteter","Decay_Class_Whole_Piece","Average_Diameter","Estimated_Volume_Tapered","Estimated_Biomass_Tapered"
"DNR1987","DNR1",240,2014-05-14,"POGR",NA,1.32,7.8,8.4,8.6,2,8.3,71.47877269,27.01570077
"DNR1987","DNR1",240,2014-05-14,"POGR",NA,0.42,9,8.6,8.6,1,8.7,24.97314832,14.95109587
"DNR1987","DNR1",240,2014-05-14,"POGR",NA,1.6,8.4,7.8,7.4,1,7.9,77.54288427,46.42390627
"DNR1987","DNR1",240,2014-05-14,"POGR",NA,1.22,5.7,5.4,8,4,6.4,36.53721998,9.767486451
"DNR1987","DNR1",240,2014-05-14,"POGR",NA,0.55,5.5,5.2,5.7,4,5.5,12.60341523,3.369268038
"DNR1987","DNR1",240,2014-05-14,"POGR",NA,0.45,5.9,5.9,6.1,1,6,12.51374894,7.491817117
"DNR1987","DNR1",240,2020-06-15,"POGR","Stump",0.51,10.2,9.8,9.5,3,9.8,3873,1101.129606
"DNR1987","DNR1",0,2020-06-15,"POGR",NA,0.3,5.8,5.1,6.7,5,5.9,811,55.144585
"DNR1987","DNR1",0,2020-06-15,"QURU",NA,0.49,5.8,5.2,5,2,5.3,1095,648.592275
"DNR1987","DNR1",120,2020-06-15,"POGR",NA,1.04,5,5.4,5.1,1,5.2,2180,1305.429329
"DNR1987","DNR1",0,2020-06-15,"POGR",NA,0.28,5.2,5.3,5.8,2,5.4,649,245.398787
"DNR1987","DNR1",120,2020-06-15,"POGR",NA,0.47,7,5.6,5.2,5,5.9,1300,88.367821
"DNR1987","DNR1",0,2020-06-15,"POGR",NA,3.64,5,5.8,6.6,1,5.8,9617,5757.799137
"DNR1987","DNR1",0,2020-06-15,"POGR",NA,0.31,5.6,5.5,5.5,1,5.5,745,446.307824
"DNR1987","DNR1",0,2020-06-15,"POGR",NA,0.37,5,5,5.1,4,5,736,196.789512
"DNR1987","DNR1",0,2020-06-15,"POGR",NA,0.76,7,7.4,9,2,7.8,3632,1372.727958
"DNR1987","DNR1",0,2020-06-15,"POGR",NA,2.7,5.6,6.3,6.2,3,6,7719,2194.548309
"DNR1987","DNR1",0,2020-06-15,"POGR",NA,1.21,5.3,5.6,5.7,3,5.5,2910,827.229051
"DNR1987","DNR1",240,2020-06-15,"POGR",NA,2.28,8.8,8.2,7,1,8,11461,6861.419311
"DNR1987","DNR1",0,2020-06-15,"POGR",NA,0.36,5,5,5.7,4,5.2,774,206.989415
"DNR1987","DNR1",240,2020-06-15,"POGR",NA,0.24,5,5.6,5,2,5.2,510,192.663573
"DNR1987","DNR1",240,2020-06-15,"POGR",NA,0.73,9.6,8.9,7.9,1,8.8,4440,2658.198104
"DNR1987","DNR1",240,2020-06-15,"POGR",NA,1.85,9.5,9.2,8.6,2,9.1,12032,4548.164816
"DNR1987","DNR1",240,2020-06-15,"POGR",NA,0.53,5,5,5.3,1,5.1,1083,648.209455
"DNR1987","DNR1",240,2020-06-15,"POGR",NA,1.04,7.2,6,5.2,3,6.1,3073,873.56096
"DNR1987","DNR1",240,2020-06-15,"POGR",NA,0.22,5,5.1,5.3,2,5.1,455,172.108886
"DNR1987","DNR1",240,2020-06-15,"POGR",NA,0.83,5.9,5.6,6.3,2,5.9,2295,867.475602
"DNR1987","DNR2",240,2014-05-14,"POGR",NA,0.67,5.6,5.4,5.9,5,5.6,16.3644645,1.112214625
"DNR1987","DNR2",240,2014-05-14,"POGR",NA,0.31,5,5.2,5,4,5.1,6.333555509,1.693147909
"DNR1987","DNR2",240,2014-05-14,"POGR",NA,3.4,7.8,7,5,2,6.6,121.6969218,45.99586004
"DNR1987","DNR2",240,2014-05-14,"POGR",NA,1.36,6.1,5.8,5,3,5.6,34.51343217,9.811845968
"DNR1987","DNR2",240,2020-06-15,"POGR",NA,0.39,9,8.7,8.1,3,8.6,2265,644.062852
"DNR1987","DNR2",240,2014-05-14,"POGR",NA,1.44,5.5,5.1,5,2,5.2,30.31385583,11.45724846
"DNR1987","DNR2",240,2014-05-14,"POGR","Stump",0.49,6.5,5.2,5.4,4,5.7,12.01807107,NA
"DNR1987","DNR2",240,2014-05-14,"POGR","Stump",0.59,5.3,5.7,7.6,3,6.2,9.59071623,2.726550924
"DNR1987","DNR2",240,2020-06-15,"POGR",NA,2.35,6.8,8.1,7.2,3,7.4,10016,2847.584637
"DNR1987","DNR2",0,2014-05-14,"POGR",NA,1.69,5,5.4,5.3,4,5.2,36.95045722,9.877957066
"DNR1987","DNR2",240,2020-06-15,"POGR",NA,2.68,5.6,7.6,5,3,6.1,7747,2202.428415
"DNR1987","DNR2",240,2014-05-14,"POGR",NA,0.29,5.9,5.6,5.9,2,5.8,7.532204006,2.846827973
"DNR1987","DNR2",240,2014-05-14,"POGR",NA,0.77,5,5,5,2,5,15.11891465,5.714256955
"DNR1987","DNR2",240,2014-05-14,"POGR",NA,1.13,5.2,6.1,5.9,2,5.7,30.1720391,11.40364823
"DNR1987","DNR2",240,2014-05-14,"POGR",NA,0.98,6.5,5.4,5.3,2,5.7,24.67883345,9.327468208
"DNR1987","DNR2",0,2014-05-14,"POGR","Stump",0.89,6.6,5.6,5,4,5.7,22.86210278,NA
"DNR1987","DNR2",0,2014-05-14,"POGR","Stump",0.96,6,5.5,5.4,2,5.6,18.07106926,6.830036126
"DNR1987","DNR2",0,2014-05-14,"POGR","Stump",0.66,9.3,6.6,6.2,4,7.4,27.15789039,NA
"DNR1987","DNR2",120,2014-05-14,"POGR","Stump",1.32,6.9,6.2,5.3,2,6.1,30.84690557,11.65871683
"DNR1987","DNR2",240,2014-05-14,"POGR",NA,1.79,5.3,5.7,6.2,2,5.7,46.17321769,17.45136053
"DNR1987","DNR2",240,2014-05-14,"POGR",NA,2.24,6.7,6.4,6.4,3,6.5,73.77590524,20.97379985
"DNR1987","DNR2",0,2020-06-15,"POGR",NA,0.51,5,5.6,5.8,2,5.5,1197,452.477558
"DNR1987","DNR2",0,2020-06-15,"POGR",NA,1.18,5.1,5.1,5.3,2,5.2,2474,935.1571
"DNR1987","DNR2",0,2020-06-15,"POGR","Stump",0.95,7.2,5.2,5,2,5.8,2510,948.77072
"DNR1987","DNR2",120,2020-06-15,"BEPA",NA,0.91,5.8,5.9,7.8,2,6.5,3020,1045.40615
"DNR1987","DNR2",120,2020-06-15,"POGR",NA,0.95,5,5.5,5,3,5.2,1992,566.253935
"DNR1987","DNR2",120,2020-06-15,"POGR",NA,0.7,5.2,6.9,6.2,4,6.1,2046,546.822719
"DNR1987","DNR2",120,2020-06-15,"POGR",NA,0.23,7.2,7.1,6.2,5,6.8,843,57.357715
"DNR1987","DNR2",120,2020-06-15,"POGR","Stump",0.36,7,6.4,6.9,3,6.8,1295,368.060158
"DNR1987","DNR2",120,2020-06-15,"POGR","Stump",0.2,5.4,6.4,5.1,4,5.6,498,133.244636
"DNR1987","DNR2",240,2020-06-15,"POGR",NA,0.76,7,6.9,6.4,2,6.8,2733,1033.105895
"DNR1987","DNR2",240,2020-06-15,"POGR",NA,1.2,5,5.1,6.1,2,5.4,2748,1038.844266
"DNR1987","DNR2",240,2020-06-15,"POGR",NA,0.54,5.2,5,5,2,5.1,1089,411.547632
"DNR1987","DNR2",240,2020-06-15,"POGR",NA,0.26,5,5,5,2,5,511,192.972329
"DNR1987","DNR2",240,2020-06-15,"POGR",NA,1.3,6.4,7.5,7.3,2,7.1,5099,1927.321854
"DNR1987","DNR2",240,2020-06-15,"POGR",NA,0.42,5.1,5.3,5.5,3,5.3,927,263.43154
"DNR1987","DNR2",120,2014-05-14,"POGR",NA,2.8,7,5.8,5,4,5.9,77.29155686,20.66233377
"DNR1987","DNR2",0,2014-05-14,"POGR",NA,1.72,5,5.6,5.5,2,5.4,39.79931889,15.04231885
"DNR1987","DNR2",240,2020-06-15,"POGR",NA,0.52,5.1,6,5.4,3,5.5,1235,351.233122
"DNR1987","DNR2",240,2020-06-15,"POGR",NA,0.47,7.2,7.5,7.6,4,7.4,2040,545.197574
"DNR1987","DNR2",240,2014-05-14,"POGR",NA,2,6.2,5.4,5,3,5.5,47.71032043,13.56359787
"DNR1987","DNR2",120,2014-05-14,"POGR",NA,1.01,7.7,6.6,6.3,3,6.9,36.8201204,10.46761586
"DNR1987","DNR2",120,2014-05-14,"POGR",NA,0.83,5.3,5.9,5.1,4,5.4,20.10833974,5.375557748
"DNR1987","DNR2",120,2014-05-14,"POGR",NA,0.81,5.2,5.4,5,4,5.2,17.54139674,4.689337478
"DNR1987","DNR2",120,2014-05-14,"POGR",NA,2.7,6.7,7.4,8.5,4,7.5,119.8619699,32.04267231
"DNR1987","DNR2",240,2014-05-14,"POGR",NA,2.44,6.4,6,5,3,5.8,65.91040443,18.73771153
"DNR1987","DNR2",120,2014-05-14,"POGR",NA,3.85,5,5.8,6.2,1,5.7,98.61564059,59.03988868
"DNR1987","DNR3",120,2020-06-15,"BEPA",NA,1.33,5.8,5.8,5.5,2,5.7,3394,1174.947055
"DNR1987","DNR3",0,2014-05-14,NA,NA,0.41,5.2,5.3,5,2,5.2,8.709384954,3.757343563
"DNR1987","DNR3",120,2020-06-15,"BEPA",NA,1.76,6.9,5.7,5.8,3,6.1,5200,1652.530861
"DNR1987","DNR3",0,2014-05-14,"POGR",NA,0.48,6.2,6.6,5.3,4,6,14.42305187,3.855711075
"DNR1987","DNR3",120,2020-06-15,"BEPA",NA,0.62,10.5,10.1,10,2,10.2,5066,1753.916759
"DNR1987","DNR3",120,2020-06-15,"BEPA",NA,0.73,5,5.3,5,3,5.1,1491,473.922128
"DNR1987","DNR3",120,2014-05-14,"POGR","Stump",0.44,5,5.3,6.7,4,5.7,10.83263035,NA
"DNR1987","DNR3",0,2020-06-15,"POGR",NA,0.38,6.6,7,6.6,3,6.7,1353,384.689708
"DNR1987","DNR3",0,2020-06-15,"POGR",NA,0.6,6.1,5.7,6.6,3,6.1,1773,503.977477
"DNR1987","DNR3",0,2020-06-15,"PIST","Stump",0.28,7.6,9.3,12.4,3,9.8,2098,792.925608
"DNR1987","DNR3",120,2020-06-15,"BEPA",NA,1.85,5.7,6.7,5.7,2,6,5289,1831.063112
"DNR1987","DNR3",120,2020-06-15,"BEPA",NA,1.45,5,7,7.2,2,6.4,4665,1614.89725
"DNR1987","DNR3",120,2020-06-15,"POGR",NA,0.34,5.2,5.2,5,4,5.1,704,188.090426
"DNR1987","DNR3",120,2020-06-15,"POGR",NA,0.38,5.5,6,6,4,5.8,1016,271.460112
"DNR1987","DNR3",120,2020-06-15,"POGR",NA,0.85,28,26,24,5,26,45129,3068.770536
"DNR1987","DNR3",120,2020-06-15,"BEPA","Stump",0.85,13,10.2,8.9,3,10.7,7643,2429.015328
"DNR1987","DNR3",120,2020-06-15,"BEPA","Stump",0.22,7.7,6.9,5.3,3,6.6,760,241.618452
"DNR1987","DNR3",120,2020-06-15,"BEPA","Stump",1.2,9.5,7.2,7.3,4,8,6032,1216.022552
"DNR1987","DNR3",120,2020-06-15,"BEPA","Stump",1.1,9.1,7.4,6.5,4,7.7,5078,1023.731948
"DNR1987","DNR3",120,2020-06-15,"BEPA","Stump",0.34,6.4,6.4,8.5,5,7.1,1346,226.687505
"DNR1987","DNR3",120,2020-06-15,"POGR","Stump",0.52,7.5,6.2,6.6,2,6.8,1870,706.861928
"DNR1987","DNR3",0,2020-06-15,"POGR",NA,1.08,6.1,5.5,5.1,1,5.6,2628,1573.668776
"DNR1987","DNR3",120,2020-06-15,"POGR",NA,1.13,5.3,5,5,1,5.1,2308,1382.031479
"DNR1987","DNR3",120,2020-06-15,"POGR",NA,1.25,5,5,5.6,2,5.2,2655,1003.456109
"DNR1987","DNR3",120,2020-06-15,"POGR",NA,0.59,5.5,5.9,6,3,5.8,1559,443.174476
"DNR1987","DNR3",120,2020-06-15,"POGR",NA,0.87,6.3,8.2,6.2,3,6.9,3253,924.877417
"DNR1987","DNR3",120,2020-06-15,"POGR",NA,0.45,5.3,5.3,5,3,5.2,956,271.697688
"DNR1987","DNR3",0,2014-05-14,"POGR",NA,1.23,6.1,6.7,7.6,4,6.8,44.52477166,11.90279677
"DNR1987","DNR3",0,2014-05-14,"POGR",NA,0.36,5.8,6,6,4,5.9,10.01099915,2.676238056
"DNR1987","DNR3",0,2014-05-14,"POGR",NA,0.21,6.4,5.7,6,4,6,5.844697513,1.562461616
"DNR1987","DNR3",120,2020-06-15,"BEPA",NA,0.44,5.8,5.5,5.1,3,5.5,1033,328.202313
"DNR1987","DNR3",120,2020-06-15,"BEPA",NA,0.51,10.9,10.2,9,5,10,4032,679.035729
"DNR1987","DNR3",120,2020-06-15,"PIST",NA,0.55,6.3,6.2,6.8,3,6.4,1788,508.278265
"DNR1987","DNR3",120,2020-06-15,"PIST",NA,0.7,10,8.5,8,5,8.8,4290,291.706477
"DNR1987","DNR3",120,2020-06-15,"PIST",NA,1.38,5,5.4,8,5,6.1,4077,277.249657
"IP","IP1",0,2020-06-17,"ACSA",NA,2.01,13.7,13,14.1,1,13.6,29199,23458.24852
"IP","IP1",0,2020-06-17,"ACSA",NA,2.76,15.9,14.6,14.1,1,14.9,47910,38490.89405
"IP","IP1",0,2020-06-17,"ACSA",NA,3.07,12.4,15.7,13.7,1,13.9,46810,37607.12541
"IP","IP1",0,2020-06-17,"ACSA",NA,0.73,10.4,9,12.8,1,10.7,6605,5306.568844
"IP","IP1",0,2020-06-17,"ACSA",NA,0.92,7.1,6.9,7.8,1,7.3,3815,3065.34961
"IP","IP1",0,2020-06-17,"ACSA",NA,1.46,27.7,23.9,29.5,1,27,83800,67324.59717
"IP","IP1",0,2020-06-17,"ACSA",NA,0.89,7.8,6.1,6.1,1,6.7,3107,2495.911587
"IP","IP1",0,2020-06-17,"ACSA",NA,0.71,17.1,15.6,14.9,1,15.9,14038,11278.50285
"IP","IP1",0,2020-06-17,"ACSA",NA,2.01,7.8,7.2,5.5,2,6.8,7371,4367.566298
"IP","IP1",0,2020-06-17,"ACSA",NA,0.87,6.9,7.2,6,2,6.7,3067,1817.385648
"IP","IP1",0,2020-06-17,"ACSA",NA,2.12,7.7,7.8,8.5,2,8,10656,6313.847251
"IP","IP1",0,2020-06-17,"FAGR",NA,0.31,8.4,9.9,9.9,1,9.4,2151,1728.379513
"IP","IP1",0,2020-06-17,"FAGR",NA,1.46,20.4,16.4,16.8,1,17.9,36604,29407.73895
"IP","IP1",0,2020-06-17,"FAGR",NA,0.21,12,11.2,10.9,1,11.4,2131,1712.013764
"IP","IP1",0,2020-06-17,"FAGR",NA,0.21,10.4,10.6,11.6,1,10.9,1948,1564.709409
"IP","IP1",0,2020-06-17,"FAGR",NA,5.44,23,15.4,18.2,1,18.9,152082,122183.0498
"IP","IP1",0,2020-06-17,"FAGR",NA,0.84,11,11.1,10.9,2,11,7983,4729.801258
"IP","IP1",0,2020-06-17,"FAGR",NA,1.13,10.8,10.3,10,2,10.4,9538,5651.125447
"IP","IP1",0,2020-06-17,"FAGR",NA,0.68,5.9,6.5,7.3,2,6.6,2303,1364.511159
"IP","IP1",0,2020-06-17,"FAGR",NA,0.29,7.2,8.2,10.3,2,8.6,1672,990.375689
"IP","IP1",0,2020-06-17,NA,NA,0.53,5,5.4,5.6,2,5.3,1184,510.791131
"IP","IP1",0,2020-06-17,NA,NA,0.82,5.1,5.3,5,2,5.1,1697,732.120903
"IP","IP1",0,2020-06-17,NA,NA,1.06,5.9,6.2,6.1,2,6.1,3064,1321.831673
"IP","IP1",0,2020-06-17,NA,NA,1,5.6,5.4,5,2,5.3,2234,963.75685
"IP","IP1",0,2020-06-17,NA,NA,1.21,6.4,7.1,7.8,3,7.1,4791,1607.732908
"IP","IP1",0,2020-06-17,NA,NA,6.05,29.7,31.2,29.6,3,30.2,432414,145118.1914
"IP","IP1",0,2020-06-17,NA,NA,0.53,5,5.6,6,4,5.5,1274,320.791338
"IP","IP1",0,2020-06-17,NA,NA,0.33,6.8,7,6.7,4,6.8,1210,304.615676
"IP","IP1",0,2020-06-17,NA,NA,0.72,8.2,9.3,9.4,5,9,4547,730.634718
"IP","IP1",0,2020-06-17,NA,NA,0.32,6.6,6.6,6.5,5,6.6,1084,174.158903
"IP","IP1",0,2020-06-17,NA,NA,0.96,7.7,6.8,6.8,5,7.1,3801,610.79249
"IP","IP1",120,2020-06-17,NA,NA,3.91,5,5.5,6.6,2,5.7,9977,4304.240116
"IP","IP1",120,2020-06-17,NA,NA,0.44,5,5,5,2,5,864,372.702844
"IP","IP1",120,2020-06-17,NA,NA,0.61,6.5,6,8.8,2,7.1,2415,1041.877249
"IP","IP1",120,2020-06-17,NA,NA,1.31,10.8,7.8,8.3,2,9,8272,3568.645171
"IP","IP1",120,2020-06-17,NA,NA,0.58,5.5,5,5,2,5.2,1216,524.588665
"IP","IP1",120,2020-06-17,NA,NA,1.2,5.9,5,5,2,5.3,2647,1142.097044
"IP","IP1",120,2020-06-17,NA,NA,2.27,8.8,7.8,5,2,7.2,9242,3987.134372
"IP","IP1",120,2020-06-17,NA,NA,0.3,6.8,5.4,5,2,5.7,775,334.122453
"IP","IP1",120,2020-06-17,NA,NA,1.44,5,6.2,8.4,2,6.5,4827,2082.582178
"IP","IP1",120,2020-06-17,NA,NA,1.92,10,11.1,10.5,3,10.5,16731,5614.934805
"IP","IP1",120,2020-06-17,NA,NA,0.2,5.1,5,5,3,5,398,133.552867
"IP","IP1",120,2020-06-17,NA,NA,0.59,6.9,6.5,6.2,3,6.5,1978,663.794238
"IP","IP1",120,2020-06-17,NA,NA,0.21,6,6.3,5.2,4,5.8,561,141.262205
"IP","IP1",120,2020-06-17,NA,NA,0.23,7.2,6.8,5,4,6.3,725,182.375135
"IP","IP1",120,2020-06-17,NA,NA,0.37,11.3,11.6,11.2,5,11.4,3755,603.356132
"IP","IP1",240,2020-06-17,"FAGR",NA,0.94,9.2,6.8,8.9,2,8.3,5086,3013.438096
"IP","IP1",240,2020-06-17,"FAGR",NA,1.16,8.6,9.6,10.6,2,9.6,8396,4974.835117
"IP","IP1",240,2020-06-17,"FAGR",NA,2.07,5.2,7.4,7,2,6.5,6940,4111.669655
"IP","IP1",240,2020-06-17,"FAGR",NA,2.33,10.2,13.7,12.7,2,12.2,27237,16138.15262
"IP","IP1",240,2020-06-17,"FAGR",NA,0.44,8.5,8,8.5,2,8.3,2400,1421.897925
"IP","IP1",240,2020-06-17,"FAGR",NA,1.1,5,5.3,5.5,2,5.3,2396,1419.850392
"IP","IP1",240,2020-06-17,"FAGR",NA,1.63,5.8,6.8,8.4,2,7,6273,3716.737765
"IP","IP1",240,2020-06-17,"FAGR",NA,1.48,5,5.5,5.8,2,5.4,3432,2033.165121
"IP","IP1",240,2020-06-17,"FAGR",NA,0.38,9.3,9.7,11.7,2,10.2,3125,1851.808504
"IP","IP1",240,2020-06-17,"FAGR",NA,0.81,12.8,13.2,13.2,2,13.1,10862,6435.656852
"IP","IP1",240,2020-06-17,"FAGR",NA,1.32,8.9,8.4,7.6,2,8.3,7142,4231.636476
"IP","IP1",240,2020-06-17,"FAGR",NA,2.57,11.6,8.9,7,2,9.2,16961,10049.26358
"IP","IP1",240,2020-06-17,"FAGR",NA,0.64,8.3,8.5,10.5,2,9.1,4162,2466.272127
"IP","IP1",240,2020-06-17,"FAGR",NA,1.28,8.7,8.7,8.4,2,8.6,7435,4405.397573
"IP","IP1",240,2020-06-17,"FAGR",NA,2.97,5,5.3,7.3,2,5.9,8028,4756.828693
"IP","IP1",240,2020-06-17,"FAGR",NA,2.22,5,8.4,9.3,2,7.6,9983,5914.804784
"IP","IP1",240,2020-06-17,"FAGR",NA,1.12,5.5,5,6.5,2,5.7,2825,1673.59971
"IP","IP1",240,2020-06-17,"FAGR",NA,0.32,8,6.9,7.5,2,7.5,1401,830.198112
"IP","IP1",240,2020-06-17,"FAGR",NA,0.99,5.3,5.2,5.8,2,5.4,2295,1360.022615
"IP","IP1",240,2020-06-17,"FAGR",NA,1.77,7.8,6.9,5,2,6.6,5995,3551.742281
"IP","IP1",240,2020-06-17,"FAGR",NA,0.44,5.7,5,5,2,5.2,946,560.773791
"IP","IP1",240,2020-06-17,"FAGR",NA,1.5,6.8,6.4,7.8,2,7,5773,3420.310827
"IP","IP1",240,2020-06-17,"FAGR",NA,1.93,14.1,9.8,8.9,2,10.9,18120,10735.956
"IP","IP1",240,2020-06-17,"FAGR",NA,0.2,11.3,9.8,9.1,2,10.1,1592,943.147479
"IP","IP1",240,2020-06-17,"FAGR",NA,1.02,6.5,7.2,7.3,2,7,3925,2325.811362
"IP","IP1",240,2020-06-17,"FAGR",NA,0.74,7.5,7.1,7.8,2,7.5,3240,1919.833135
"IP","IP1",240,2020-06-17,"FAGR",NA,0.77,5.6,5.1,5.5,2,5.4,1763,1044.856096
"IP","IP1",240,2020-06-17,"FAGR",NA,0.8,10.3,10.2,10.3,2,10.3,6623,3923.983266
"IP","IP1",240,2020-06-17,"FAGR",NA,0.2,19.4,19.3,19,2,19.2,5811,3442.844031
"IP","IP1",240,2020-06-17,"FAGR",NA,1.52,12.1,21.1,14.4,3,15.9,30054,12935.31854
"IP","IP1",240,2020-06-17,"FAGR",NA,0.28,12.2,13.1,14.1,3,13.1,3793,1632.563602
"IP","IP1",240,2020-06-17,"FAGR",NA,0.35,5,5,6.5,3,5.5,832,357.894947
"IP","IP1",240,2020-06-17,"FAGR",NA,0.52,5.6,5.5,5,3,5.4,1176,506.2613
"IP","IP1",240,2020-06-17,"FAGR",NA,1.01,5,5.4,5.4,3,5.3,2200,947.011346
"IP","IP1",240,2020-06-17,"FAGR",NA,0.52,5.6,5.4,5,4,5.3,1162,357.10386
"IP","IP1",240,2020-06-17,NA,NA,0.25,5.4,5.3,5,3,5.2,538,180.471504
"IP","IP1",240,2020-06-17,NA,NA,0.32,6,5.1,5.3,3,5.5,751,252.06178
"IP","IP1",240,2020-06-17,NA,NA,0.72,9.1,7.8,5.8,3,7.6,3238,1086.559554
"IP","IP1",240,2020-06-17,NA,NA,1.1,6,6.5,7.8,3,6.8,3956,1327.559776
"IP","IP1",0,2014-06-07,NA,NA,1.92,5.2,5.2,5,4,5.1,40.00127094,10.0701023
"IP","IP1",0,2014-06-07,"FAGR",NA,0.91,6.2,6.5,7.4,4,6.7,31.69749178,9.743808972
"IP","IP1",0,2014-06-07,"FAGR",NA,1.01,12,12.4,11.6,4,12,116.1744208,35.71201696
"IP","IP1",120,2014-06-07,"FAGR",NA,0.67,6,6.4,6.3,2,6.2,20.72680152,12.2806299
"IP","IP1",240,2014-06-07,"TSCA",NA,1.03,6.1,5.7,5.9,3,5.9,27.69340104,7.872974904
"IP","IP1",240,2014-06-07,"TSCA",NA,0.68,5,5.9,5.4,3,5.4,16.47964314,4.685008414
"IP","IP1",240,2014-06-07,"TSCA",NA,0.39,8.5,7.5,6.2,5,7.4,17.02240563,1.156931746
"IP","IP1",240,2014-06-07,"TSCA",NA,0.79,5,5,5,3,5,15.51161373,4.409806705
"IP","IP1",240,2014-06-07,"TSCA",NA,1.24,7,6.6,5.9,4,6.5,41.56416092,11.11133739
"IP","IP1",0,2014-06-07,NA,NA,4.18,6.7,6.5,5,3,6.1,126.0877164,42.31777416
"IP","IP1",0,2014-06-07,NA,NA,3.17,7.4,8.2,9.6,2,8.4,174.6118141,75.32984008
"IP","IP1",0,2014-06-07,NA,NA,5.96,29.6,34.9,45,3,36.5,6195.049391,2079.193029
"IP","IP1",0,2014-06-07,NA,NA,0.66,5,5.7,5,3,5.2,14.85800538,4.986669072
"IP","IP1",0,2014-06-07,NA,NA,0.69,6.6,7.9,6.8,3,7.1,28.94600639,9.71490797
"IP","IP1",0,2014-06-07,NA,NA,0.65,5.1,5.5,5.1,2,5.2,14.34699915,6.189484699
"IP","IP1",0,2014-06-07,NA,NA,0.85,6.7,6.7,6.4,2,6.6,29.30713247,12.64348357
"IP","IP1",0,2014-06-07,NA,NA,0.79,6,6.2,5,3,5.7,21.31088905,7.152396881
"IP","IP1",240,2014-06-07,NA,NA,0.36,5.1,5.4,5.4,5,5.3,8.020014806,1.288606705
"IP","IP1",0,2014-06-07,NA,NA,1.44,9.9,10.2,11.6,5,10.6,124.3976443,19.9874492
"IP","IP1",0,2014-06-07,NA,NA,0.41,5.5,6.9,6,5,6.1,12.92453836,2.076635416
"IP","IP1",120,2014-06-07,NA,NA,0.28,6.3,5.4,5,2,5.6,6.745051787,2.909904322
"IP","IP2",0,2020-06-17,"ACSA",NA,0.67,6.4,6.5,6.9,1,6.6,2292,1841.553679
"IP","IP2",0,2020-06-17,NA,NA,0.95,5,6,7.4,2,6.1,2807,1210.840013
"IP","IP2",120,2020-06-18,"ACSA",NA,0.43,15,13.6,14.8,4,14.5,7068,2172.696925
"IP","IP2",120,2020-06-18,"FAGR",NA,1.12,6.1,6.4,7.2,1,6.6,3793,3047.401481
"IP","IP2",120,2020-06-18,"FAGR",NA,1.11,8.7,10.2,11,1,10,8660,6957.361262
"IP","IP2",120,2020-06-18,"FAGR",NA,0.2,5,5,5.7,1,5.2,430,345.627667
"IP","IP2",0,2020-06-17,"TSCA",NA,0.57,5,5.4,6.1,1,5.5,1354,810.77318
"IP","IP2",0,2020-06-17,"TSCA",NA,0.93,7.1,7,5.6,1,6.6,3150,1885.697525
"IP","IP2",0,2020-06-17,"TSCA",NA,0.34,5,5,5,1,5,668,399.685198
"IP","IP2",0,2020-06-17,"TSCA",NA,0.42,5.6,5.8,5.2,2,5.5,1010,381.772497
"IP","IP2",0,2020-06-17,"TSCA",NA,0.67,6.9,7,7.4,3,7.1,2653,754.150878
"IP","IP2",0,2020-06-17,"TSCA",NA,0.8,6.1,5.2,5.2,4,5.5,1901,508.047368
"IP","IP2",0,2020-06-17,"TSCA",NA,0.6,6,7,5.4,4,6.1,1773,473.841645
"IP","IP2",0,2020-06-17,NA,NA,1.9,7.2,7,6.4,2,6.9,7036,3035.397376
"IP","IP2",0,2014-06-05,NA,NA,0.81,5.7,5.7,7.2,2,6.2,23.62744711,10.19319238
"IP","IP2",0,2014-06-05,NA,NA,0.42,6.3,5.2,5.7,2,5.7,10.37212523,4.474671652
"IP","IP2",0,2014-06-05,NA,NA,1.57,18.7,11.5,12,2,14.1,228.3737321,98.52344073
"IP","IP2",0,2014-06-05,NA,NA,0.24,5,6,5.4,3,5.5,5.923787108,1.988151519
"IP","IP2",120,2014-06-05,NA,NA,0.48,5,8.8,5.8,5,6.5,19.38739658,3.115047769
"IP","IP2",NA,2014-06-05,NA,NA,0.46,10.4,9.8,10,5,10.1,36.13794973,5.806423736
"IP","IP2",NA,2014-06-05,NA,NA,0.37,7.9,11.1,7.9,4,9,26.47438455,6.664782256
"IP","IP2",NA,2014-06-05,NA,NA,0.24,6.2,5.1,5,3,5.4,5.421760602,1.819660528
"IP","IP2",NA,2014-06-05,NA,NA,2.5,7.2,6.2,7,3,6.8,86.96975663,29.18893786
"IP","IP2",NA,2014-06-05,NA,NA,0.96,5,5,5,4,5,18.84955592,4.745273137
"IP","IP2",240,2014-06-05,NA,NA,0.5,5.1,5.4,5,5,5.2,10.72526642,1.723269914
"IP","IP2",240,2014-06-05,NA,NA,0.73,6,5.9,6,2,6,20.29817047,8.756898516
"IP","IP2",240,2014-06-05,NA,NA,1.14,5,6.1,6.4,4,5.8,31.32544867,7.886011251
"IP","IP2",120,2014-06-05,"FAGR",NA,0.99,8.9,9.7,8.6,3,9.1,66.23380522,28.50901678
"IP","IP2",240,2014-06-05,"FAGR",NA,1.38,6.4,6.6,6.1,1,6.4,44.76117651,35.95889115
"IP","IP2",240,2014-06-05,"FAGR",NA,1.66,10.5,10.6,10.5,3,10.5,145.1129397,62.46096265
