Plot,Species,Tally_date,DBH_size_class,Status,Tally,Biomass
CP1,ACSA,2014-06-13,4_to_6,Alive,3,22.07416655
CP1,ACSA,2014-06-13,4_to_6,Dead,1,7.358055517
CP1,ACSA,2014-06-13,6_to_8,Alive,2,32.37864874
CP1,ACSA,2014-06-13,6_to_8,Dead,1,16.18932437
CP2,FAGR,2014-06-18,0_to_2,Alive,49,9.2708
CP2,FAGR,2014-06-18,0_to_2,Dead,7,1.3244
CP2,FAGR,2014-06-18,2_to_4,Alive,55,131.6105741
CP2,FAGR,2014-06-18,2_to_4,Dead,4,9.571678117
CP2,FAGR,2014-06-18,4_to_6,Alive,17,132.3674104
CP2,FAGR,2014-06-18,4_to_6,Dead,1,7.786318258
CP2,FAGR,2014-06-18,6_to_8,Alive,6,101.6237755
CP2,FAGR,2014-06-18,6_to_8,Dead,3,50.81188773
CP2,ACSA,2014-06-18,0_to_2,Alive,0,0
CP2,ACSA,2014-06-18,0_to_2,Dead,0,0
CP2,ACSA,2014-06-18,2_to_4,Alive,2,4.444964802
CP2,ACSA,2014-06-18,2_to_4,Dead,1,2.222482401
CP2,ACSA,2014-06-18,4_to_6,Alive,1,7.358055517
CP2,ACSA,2014-06-18,4_to_6,Dead,0,0
CP2,ACSA,2014-06-18,6_to_8,Alive,0,0
CP2,ACSA,2014-06-18,6_to_8,Dead,1,16.18932437
CP2,ACRU,2014-06-18,0_to_2,Alive,0,0
CP2,ACRU,2014-06-18,0_to_2,Dead,0,0
CP2,ACRU,2014-06-18,2_to_4,Alive,0,0
CP2,ACRU,2014-06-18,2_to_4,Dead,0,0
CP2,ACRU,2014-06-18,4_to_6,Alive,0,0
CP2,ACRU,2014-06-18,4_to_6,Dead,0,0
CP2,ACRU,2014-06-18,6_to_8,Alive,0,0
CP2,ACRU,2014-06-18,6_to_8,Dead,1,6.94095386
CP3,FAGR,2014-06-18,0_to_2,Alive,97,18.3524
CP3,FAGR,2014-06-18,0_to_2,Dead,9,1.7028
CP3,FAGR,2014-06-18,2_to_4,Alive,83,198.6123209
CP3,FAGR,2014-06-18,2_to_4,Dead,3,7.178758588
CP3,FAGR,2014-06-18,4_to_6,Alive,14,109.0084556
CP3,FAGR,2014-06-18,4_to_6,Dead,0,0
CP3,FAGR,2014-06-18,6_to_8,Alive,12,203.2475509
CP3,FAGR,2014-06-18,6_to_8,Dead,0,0
CP3,ACSA,2014-06-18,0_to_2,Alive,1,0.1693
CP3,ACSA,2014-06-18,0_to_2,Dead,0,0
CP3,ACSA,2014-06-18,2_to_4,Alive,0,0
CP3,ACSA,2014-06-18,2_to_4,Dead,1,2.222482401
CP3,ACSA,2014-06-18,4_to_6,Alive,2,14.71611103
CP3,ACSA,2014-06-18,4_to_6,Dead,1,7.358055517
CP3,ACSA,2014-06-18,6_to_8,Alive,2,32.37864874
CP3,ACSA,2014-06-18,6_to_8,Dead,1,16.18932437
CP3,TSCA,2014-06-18,0_to_2,Alive,0,0
CP3,TSCA,2014-06-18,0_to_2,Dead,0,0
CP3,TSCA,2014-06-18,2_to_4,Alive,0,0
CP3,TSCA,2014-06-18,2_to_4,Dead,0,0
CP3,TSCA,2014-06-18,4_to_6,Alive,0,0
CP3,TSCA,2014-06-18,4_to_6,Dead,0,0
CP3,TSCA,2014-06-18,6_to_8,Alive,1,27.82563119
CP3,TSCA,2014-06-18,6_to_8,Dead,0,0
DNR1,ACRU,2014-07-29,0_to_2,Alive,11,0.34287
DNR1,ACRU,2014-07-29,0_to_2,Dead,45,1.40265
DNR1,ACRU,2014-07-29,2_to_4,Alive,46,30.33454461
DNR1,ACRU,2014-07-29,2_to_4,Dead,17,11.21059257
DNR1,ACRU,2014-07-29,4_to_6,Alive,51,139.0098742
DNR1,ACRU,2014-07-29,4_to_6,Dead,1,2.725683809
DNR1,ACRU,2014-07-29,6_to_8,Alive,20,138.8190772
DNR1,ACRU,2014-07-29,6_to_8,Dead,0,0
DNR1,POGR,2014-07-29,0_to_2,Alive,0,0
DNR1,POGR,2014-07-29,0_to_2,Dead,34,4.7158
DNR1,POGR,2014-07-29,2_to_4,Alive,16,29.33161447
DNR1,POGR,2014-07-29,2_to_4,Dead,42,76.99548798
DNR1,POGR,2014-07-29,4_to_6,Alive,51,310.5176948
DNR1,POGR,2014-07-29,4_to_6,Dead,27,164.3917208
DNR1,POGR,2014-07-29,6_to_8,Alive,40,536.9672849
DNR1,POGR,2014-07-29,6_to_8,Dead,11,147.6660034
DNR1,QURU,2014-07-29,0_to_2,Alive,1,0.0398
DNR1,QURU,2014-07-29,0_to_2,Dead,7,0.2786
DNR1,QURU,2014-07-29,2_to_4,Alive,2,1.67556452
DNR1,QURU,2014-07-29,2_to_4,Dead,16,13.40451616
DNR1,QURU,2014-07-29,4_to_6,Alive,7,24.18268518
DNR1,QURU,2014-07-29,4_to_6,Dead,7,24.18268518
DNR1,QURU,2014-07-29,6_to_8,Alive,6,52.70225847
DNR1,QURU,2014-07-29,6_to_8,Dead,0,0
DNR1,FAGR,2014-07-29,0_to_2,Alive,0,0
DNR1,FAGR,2014-07-29,0_to_2,Dead,0,0
DNR1,FAGR,2014-07-29,2_to_4,Alive,7,16.7504367
DNR1,FAGR,2014-07-29,2_to_4,Dead,0,0
DNR1,FAGR,2014-07-29,4_to_6,Alive,1,7.786318258
DNR1,FAGR,2014-07-29,4_to_6,Dead,0,0
DNR1,FAGR,2014-07-29,6_to_8,Alive,0,0
DNR1,FAGR,2014-07-29,6_to_8,Dead,0,0
DNR1,BEPA,2014-07-29,0_to_2,Alive,1,0.0301
DNR1,BEPA,2014-07-29,0_to_2,Dead,0,0
DNR1,BEPA,2014-07-29,2_to_4,Alive,1,0.680723277
DNR1,BEPA,2014-07-29,2_to_4,Dead,1,0.680723277
DNR1,BEPA,2014-07-29,4_to_6,Alive,2,5.804470958
DNR1,BEPA,2014-07-29,4_to_6,Dead,0,0
DNR1,BEPA,2014-07-29,6_to_8,Alive,3,22.62911432
DNR1,BEPA,2014-07-29,6_to_8,Dead,0,0
DNR1,PIST,2014-07-29,0_to_2,Alive,1,0.0408
DNR1,PIST,2014-07-29,0_to_2,Dead,0,0
DNR1,PIST,2014-07-29,2_to_4,Alive,0,0
DNR1,PIST,2014-07-29,2_to_4,Dead,0,0
DNR1,PIST,2014-07-29,4_to_6,Alive,2,5.134397224
DNR1,PIST,2014-07-29,4_to_6,Dead,0,0
DNR1,PIST,2014-07-29,6_to_8,Alive,0,0
DNR1,PIST,2014-07-29,6_to_8,Dead,0,0
DNR2,POGR,2014-07-29,0_to_2,Alive,0,0
DNR2,POGR,2014-07-29,0_to_2,Dead,11,1.5257
DNR2,POGR,2014-07-29,2_to_4,Alive,12,21.99871085
DNR2,POGR,2014-07-29,2_to_4,Dead,34,62.32968075
DNR2,POGR,2014-07-29,4_to_6,Alive,38,231.3661255
DNR2,POGR,2014-07-29,4_to_6,Dead,27,164.3917208
DNR2,POGR,2014-07-29,6_to_8,Alive,35,469.8463743
DNR2,POGR,2014-07-29,6_to_8,Dead,14,187.9385497
DNR2,ACRU,2014-07-29,0_to_2,Alive,12,0.37404
DNR2,ACRU,2014-07-29,0_to_2,Dead,58,1.80786
DNR2,ACRU,2014-07-29,2_to_4,Alive,44,29.01565136
DNR2,ACRU,2014-07-29,2_to_4,Dead,29,19.12395204
DNR2,ACRU,2014-07-29,4_to_6,Alive,45,122.6557714
DNR2,ACRU,2014-07-29,4_to_6,Dead,1,2.725683809
DNR2,ACRU,2014-07-29,6_to_8,Alive,30,208.2286158
DNR2,ACRU,2014-07-29,6_to_8,Dead,1,6.94095386
DNR2,QURU,2014-07-29,0_to_2,Alive,0,0
DNR2,QURU,2014-07-29,0_to_2,Dead,5,0.199
DNR2,QURU,2014-07-29,2_to_4,Alive,9,7.540040339
DNR2,QURU,2014-07-29,2_to_4,Dead,5,4.1889113
DNR2,QURU,2014-07-29,4_to_6,Alive,9,31.0920238
DNR2,QURU,2014-07-29,4_to_6,Dead,2,6.909338623
DNR2,QURU,2014-07-29,6_to_8,Alive,5,43.91854873
DNR2,QURU,2014-07-29,6_to_8,Dead,0,0
DNR2,BEPA,2014-07-29,0_to_2,Alive,0,0
DNR2,BEPA,2014-07-29,0_to_2,Dead,0,0
DNR2,BEPA,2014-07-29,2_to_4,Alive,0,0
DNR2,BEPA,2014-07-29,2_to_4,Dead,2,1.361446554
DNR2,BEPA,2014-07-29,4_to_6,Alive,1,2.902235479
DNR2,BEPA,2014-07-29,4_to_6,Dead,4,11.60894192
DNR2,BEPA,2014-07-29,6_to_8,Alive,1,7.543038108
DNR2,BEPA,2014-07-29,6_to_8,Dead,0,0
DNR2,FAGR,2014-07-29,0_to_2,Alive,1,0.1892
DNR2,FAGR,2014-07-29,0_to_2,Dead,0,0
DNR2,FAGR,2014-07-29,2_to_4,Alive,1,2.392919529
DNR2,FAGR,2014-07-29,2_to_4,Dead,0,0
DNR2,FAGR,2014-07-29,4_to_6,Alive,0,0
DNR2,FAGR,2014-07-29,4_to_6,Dead,0,0
DNR2,FAGR,2014-07-29,6_to_8,Alive,0,0
DNR2,FAGR,2014-07-29,6_to_8,Dead,0,0
DNR2,AMEL,2014-07-29,0_to_2,Alive,3,0.489
DNR2,AMEL,2014-07-29,0_to_2,Dead,0,0
DNR2,AMEL,2014-07-29,2_to_4,Alive,0,0
DNR2,AMEL,2014-07-29,2_to_4,Dead,0,0
DNR2,AMEL,2014-07-29,4_to_6,Alive,0,0
DNR2,AMEL,2014-07-29,4_to_6,Dead,0,0
DNR2,AMEL,2014-07-29,6_to_8,Alive,0,0
DNR2,AMEL,2014-07-29,6_to_8,Dead,0,0
DNR3,POGR,2014-07-29,0_to_2,Alive,1,0.1387
DNR3,POGR,2014-07-29,0_to_2,Dead,31,4.2997
DNR3,POGR,2014-07-29,2_to_4,Alive,25,45.83064761
DNR3,POGR,2014-07-29,2_to_4,Dead,43,78.82871389
DNR3,POGR,2014-07-29,4_to_6,Alive,73,444.4665043
DNR3,POGR,2014-07-29,4_to_6,Dead,18,109.5944805
DNR3,POGR,2014-07-29,6_to_8,Alive,61,818.8751095
DNR3,POGR,2014-07-29,6_to_8,Dead,7,93.96927486
DNR3,ACRU,2014-07-29,0_to_2,Alive,18,0.56106
DNR3,ACRU,2014-07-29,0_to_2,Dead,59,1.83903
DNR3,ACRU,2014-07-29,2_to_4,Alive,81,53.41517638
DNR3,ACRU,2014-07-29,2_to_4,Dead,22,14.50782568
DNR3,ACRU,2014-07-29,4_to_6,Alive,46,125.3814552
DNR3,ACRU,2014-07-29,4_to_6,Dead,2,5.451367617
DNR3,ACRU,2014-07-29,6_to_8,Alive,35,242.9333851
DNR3,ACRU,2014-07-29,6_to_8,Dead,0,0
DNR3,QURU,2014-07-29,0_to_2,Alive,2,0.0796
DNR3,QURU,2014-07-29,0_to_2,Dead,0,0
DNR3,QURU,2014-07-29,2_to_4,Alive,1,0.83778226
DNR3,QURU,2014-07-29,2_to_4,Dead,2,1.67556452
DNR3,QURU,2014-07-29,4_to_6,Alive,1,3.454669312
DNR3,QURU,2014-07-29,4_to_6,Dead,1,3.454669312
DNR3,QURU,2014-07-29,6_to_8,Alive,1,8.783709746
DNR3,QURU,2014-07-29,6_to_8,Dead,0,0
DNR3,FAGR,2014-07-29,0_to_2,Alive,0,0
DNR3,FAGR,2014-07-29,0_to_2,Dead,0,0
DNR3,FAGR,2014-07-29,2_to_4,Alive,0,0
DNR3,FAGR,2014-07-29,2_to_4,Dead,0,0
DNR3,FAGR,2014-07-29,4_to_6,Alive,1,7.786318258
DNR3,FAGR,2014-07-29,4_to_6,Dead,0,0
DNR3,FAGR,2014-07-29,6_to_8,Alive,0,0
DNR3,FAGR,2014-07-29,6_to_8,Dead,0,0
DNR3,AMEL,2014-07-29,0_to_2,Alive,7,1.141
DNR3,AMEL,2014-07-29,0_to_2,Dead,0,0
DNR3,AMEL,2014-07-29,2_to_4,Alive,1,2.524224709
DNR3,AMEL,2014-07-29,2_to_4,Dead,0,0
DNR3,AMEL,2014-07-29,4_to_6,Alive,0,0
DNR3,AMEL,2014-07-29,4_to_6,Dead,0,0
DNR3,AMEL,2014-07-29,6_to_8,Alive,0,0
DNR3,AMEL,2014-07-29,6_to_8,Dead,0,0
DNR3,BEPA,2014-07-29,0_to_2,Alive,1,0.0301
DNR3,BEPA,2014-07-29,0_to_2,Dead,0,0
DNR3,BEPA,2014-07-29,2_to_4,Alive,2,1.361446554
DNR3,BEPA,2014-07-29,2_to_4,Dead,1,0.680723277
DNR3,BEPA,2014-07-29,4_to_6,Alive,1,2.902235479
DNR3,BEPA,2014-07-29,4_to_6,Dead,0,0
DNR3,BEPA,2014-07-29,6_to_8,Alive,2,15.08607622
DNR3,BEPA,2014-07-29,6_to_8,Dead,0,0
DNR3,PIST,2014-07-29,0_to_2,Alive,0,0
DNR3,PIST,2014-07-29,0_to_2,Dead,0,0
DNR3,PIST,2014-07-29,2_to_4,Alive,1,0.689495938
DNR3,PIST,2014-07-29,2_to_4,Dead,0,0
DNR3,PIST,2014-07-29,4_to_6,Alive,1,2.567198612
DNR3,PIST,2014-07-29,4_to_6,Dead,0,0
DNR3,PIST,2014-07-29,6_to_8,Alive,0,0
DNR3,PIST,2014-07-29,6_to_8,Dead,0,0
PSA1,ACRU,2014-07-17,0_to_2,Alive,8,0.24936
PSA1,ACRU,2014-07-17,0_to_2,Dead,25,0.77925
PSA1,ACRU,2014-07-17,2_to_4,Alive,32,21.1022919
PSA1,ACRU,2014-07-17,2_to_4,Dead,22,14.50782568
PSA1,ACRU,2014-07-17,4_to_6,Alive,25,68.14209521
PSA1,ACRU,2014-07-17,4_to_6,Dead,5,13.62841904
PSA1,ACRU,2014-07-17,6_to_8,Alive,18,124.9371695
PSA1,ACRU,2014-07-17,6_to_8,Dead,0,0
PSA1,POGR,2014-07-17,0_to_2,Alive,0,0
PSA1,POGR,2014-07-17,0_to_2,Dead,2,0.2774
PSA1,POGR,2014-07-17,2_to_4,Alive,1,1.833225904
PSA1,POGR,2014-07-17,2_to_4,Dead,2,3.666451809
PSA1,POGR,2014-07-17,4_to_6,Alive,2,12.1771645
PSA1,POGR,2014-07-17,4_to_6,Dead,12,73.062987
PSA1,POGR,2014-07-17,6_to_8,Alive,30,402.7254637
PSA1,POGR,2014-07-17,6_to_8,Dead,11,147.6660034
PSA1,PIST,2014-07-17,0_to_2,Alive,8,0.3264
PSA1,PIST,2014-07-17,0_to_2,Dead,0,0
PSA1,PIST,2014-07-17,2_to_4,Alive,12,8.273951259
PSA1,PIST,2014-07-17,2_to_4,Dead,0,0
PSA1,PIST,2014-07-17,4_to_6,Alive,5,12.83599306
PSA1,PIST,2014-07-17,4_to_6,Dead,1,2.567198612
PSA1,PIST,2014-07-17,6_to_8,Alive,7,42.71869815
PSA1,PIST,2014-07-17,6_to_8,Dead,2,12.20534233
PSA1,QURU,2014-07-17,0_to_2,Alive,3,0.1194
PSA1,QURU,2014-07-17,0_to_2,Dead,2,0.0796
PSA1,QURU,2014-07-17,2_to_4,Alive,6,5.026693559
PSA1,QURU,2014-07-17,2_to_4,Dead,2,1.67556452
PSA1,QURU,2014-07-17,4_to_6,Alive,2,6.909338623
PSA1,QURU,2014-07-17,4_to_6,Dead,1,3.454669312
PSA1,QURU,2014-07-17,6_to_8,Alive,5,43.91854873
PSA1,QURU,2014-07-17,6_to_8,Dead,2,17.56741949
PSA1,AMEL,2014-07-17,0_to_2,Alive,4,0.652
PSA1,AMEL,2014-07-17,0_to_2,Dead,1,0.163
PSA1,AMEL,2014-07-17,2_to_4,Alive,3,7.572674128
PSA1,AMEL,2014-07-17,2_to_4,Dead,0,0
PSA1,AMEL,2014-07-17,4_to_6,Alive,0,0
PSA1,AMEL,2014-07-17,4_to_6,Dead,0,0
PSA1,AMEL,2014-07-17,6_to_8,Alive,0,0
PSA1,AMEL,2014-07-17,6_to_8,Dead,0,0
PSA1,PIRE,2014-07-17,0_to_2,Alive,1,0.0526
PSA1,PIRE,2014-07-17,0_to_2,Dead,0,0
PSA1,PIRE,2014-07-17,2_to_4,Alive,0,0
PSA1,PIRE,2014-07-17,2_to_4,Dead,0,0
PSA1,PIRE,2014-07-17,4_to_6,Alive,0,0
PSA1,PIRE,2014-07-17,4_to_6,Dead,0,0
PSA1,PIRE,2014-07-17,6_to_8,Alive,0,0
PSA1,PIRE,2014-07-17,6_to_8,Dead,1,7.170251246
PSA2,PIST,NA,0_to_2,Alive,38,1.5504
PSA2,PIST,NA,0_to_2,Dead,1,0.0408
PSA2,PIST,NA,2_to_4,Alive,5,3.447479691
PSA2,PIST,NA,2_to_4,Dead,0,0
PSA2,PIST,NA,4_to_6,Alive,4,10.26879445
PSA2,PIST,NA,4_to_6,Dead,0,0
PSA2,PIST,NA,6_to_8,Alive,4,24.41068465
PSA2,PIST,NA,6_to_8,Dead,0,0
PSA2,ACRU,NA,0_to_2,Alive,24,0.74808
PSA2,ACRU,NA,0_to_2,Dead,9,0.28053
PSA2,ACRU,NA,2_to_4,Alive,28,18.46450541
PSA2,ACRU,NA,2_to_4,Dead,11,7.253912841
PSA2,ACRU,NA,4_to_6,Alive,29,79.04483045
PSA2,ACRU,NA,4_to_6,Dead,6,16.35410285
PSA2,ACRU,NA,6_to_8,Alive,20,138.8190772
PSA2,ACRU,NA,6_to_8,Dead,0,0
PSA2,POGR,NA,0_to_2,Alive,0,0
PSA2,POGR,NA,0_to_2,Dead,1,0.1387
PSA2,POGR,NA,2_to_4,Alive,0,0
PSA2,POGR,NA,2_to_4,Dead,5,9.166129522
PSA2,POGR,NA,4_to_6,Alive,0,0
PSA2,POGR,NA,4_to_6,Dead,17,103.5058983
PSA2,POGR,NA,6_to_8,Alive,8,107.393457
PSA2,POGR,NA,6_to_8,Dead,20,268.4836425
PSA2,POTR,NA,0_to_2,Alive,0,0
PSA2,POTR,NA,0_to_2,Dead,0,0
PSA2,POTR,NA,2_to_4,Alive,0,0
PSA2,POTR,NA,2_to_4,Dead,0,0
PSA2,POTR,NA,4_to_6,Alive,1,4.016641778
PSA2,POTR,NA,4_to_6,Dead,3,12.04992533
PSA2,POTR,NA,6_to_8,Alive,2,19.42048173
PSA2,POTR,NA,6_to_8,Dead,0,0
PSA2,PIRE,NA,0_to_2,Alive,1,0.0526
PSA2,PIRE,NA,0_to_2,Dead,0,0
PSA2,PIRE,NA,2_to_4,Alive,0,0
PSA2,PIRE,NA,2_to_4,Dead,0,0
PSA2,PIRE,NA,4_to_6,Alive,1,3.065096704
PSA2,PIRE,NA,4_to_6,Dead,0,0
PSA2,PIRE,NA,6_to_8,Alive,0,0
PSA2,PIRE,NA,6_to_8,Dead,0,0
PSA2,QURU,NA,0_to_2,Alive,0,0
PSA2,QURU,NA,0_to_2,Dead,1,0.0398
PSA2,QURU,NA,2_to_4,Alive,0,0
PSA2,QURU,NA,2_to_4,Dead,5,4.1889113
PSA2,QURU,NA,4_to_6,Alive,4,13.81867725
PSA2,QURU,NA,4_to_6,Dead,2,6.909338623
PSA2,QURU,NA,6_to_8,Alive,0,0
PSA2,QURU,NA,6_to_8,Dead,1,8.783709746
PSA2,AMEL,NA,0_to_2,Alive,0,0
PSA2,AMEL,NA,0_to_2,Dead,0,0
PSA2,AMEL,NA,2_to_4,Alive,0,0
PSA2,AMEL,NA,2_to_4,Dead,1,2.524224709
PSA2,AMEL,NA,4_to_6,Alive,0,0
PSA2,AMEL,NA,4_to_6,Dead,0,0
PSA2,AMEL,NA,6_to_8,Alive,0,0
PSA2,AMEL,NA,6_to_8,Dead,0,0
PSA3,POGR,NA,0_to_2,Alive,2,0.2774
PSA3,POGR,NA,0_to_2,Dead,6,0.8322
PSA3,POGR,NA,2_to_4,Alive,0,0
PSA3,POGR,NA,2_to_4,Dead,9,16.49903314
PSA3,POGR,NA,4_to_6,Alive,7,42.62007575
PSA3,POGR,NA,4_to_6,Dead,9,54.79724025
PSA3,POGR,NA,6_to_8,Alive,27,362.4529173
PSA3,POGR,NA,6_to_8,Dead,10,134.2418212
PSA3,PIST,NA,0_to_2,Alive,13,0.5304
PSA3,PIST,NA,0_to_2,Dead,1,0.0408
PSA3,PIST,NA,2_to_4,Alive,0,0
PSA3,PIST,NA,2_to_4,Dead,0,0
PSA3,PIST,NA,4_to_6,Alive,0,0
PSA3,PIST,NA,4_to_6,Dead,0,0
PSA3,PIST,NA,6_to_8,Alive,0,0
PSA3,PIST,NA,6_to_8,Dead,0,0
PSA3,QURU,NA,0_to_2,Alive,0,0
PSA3,QURU,NA,0_to_2,Dead,0,0
PSA3,QURU,NA,2_to_4,Alive,7,5.864475819
PSA3,QURU,NA,2_to_4,Dead,6,5.026693559
PSA3,QURU,NA,4_to_6,Alive,6,20.72801587
PSA3,QURU,NA,4_to_6,Dead,2,6.909338623
PSA3,QURU,NA,6_to_8,Alive,3,26.35112924
PSA3,QURU,NA,6_to_8,Dead,0,0
PSA3,ACRU,NA,0_to_2,Alive,8,0.24936
PSA3,ACRU,NA,0_to_2,Dead,5,0.15585
PSA3,ACRU,NA,2_to_4,Alive,16,10.55114595
PSA3,ACRU,NA,2_to_4,Dead,9,5.935019597
PSA3,ACRU,NA,4_to_6,Alive,14,38.15957332
PSA3,ACRU,NA,4_to_6,Dead,1,2.725683809
PSA3,ACRU,NA,6_to_8,Alive,17,117.9962156
PSA3,ACRU,NA,6_to_8,Dead,2,13.88190772
PSA3,Unknown,NA,0_to_2,Alive,1,0.163
PSA3,Unknown,NA,0_to_2,Dead,0,0
PSA3,Unknown,NA,2_to_4,Alive,0,0
PSA3,Unknown,NA,2_to_4,Dead,0,0
PSA3,Unknown,NA,4_to_6,Alive,0,0
PSA3,Unknown,NA,4_to_6,Dead,0,0
PSA3,Unknown,NA,6_to_8,Alive,0,0
PSA3,Unknown,NA,6_to_8,Dead,0,0
PSA3,BEPA,NA,0_to_2,Alive,0,0
PSA3,BEPA,NA,0_to_2,Dead,0,0
PSA3,BEPA,NA,2_to_4,Alive,1,0.680723277
PSA3,BEPA,NA,2_to_4,Dead,0,0
PSA3,BEPA,NA,4_to_6,Alive,1,2.902235479
PSA3,BEPA,NA,4_to_6,Dead,0,0
PSA3,BEPA,NA,6_to_8,Alive,7,52.80126675
PSA3,BEPA,NA,6_to_8,Dead,0,0
PSA3,FAGR,NA,0_to_2,Alive,8,1.5136
PSA3,FAGR,NA,0_to_2,Dead,0,0
PSA3,FAGR,NA,2_to_4,Alive,8,19.14335623
PSA3,FAGR,NA,2_to_4,Dead,0,0
PSA3,FAGR,NA,4_to_6,Alive,2,15.57263652
PSA3,FAGR,NA,4_to_6,Dead,0,0
PSA3,FAGR,NA,6_to_8,Alive,3,50.81188773
PSA3,FAGR,NA,6_to_8,Dead,0,0
PSA3,PIRE,NA,0_to_2,Alive,1,0.0526
PSA3,PIRE,NA,0_to_2,Dead,0,0
PSA3,PIRE,NA,2_to_4,Alive,1,0.843526264
PSA3,PIRE,NA,2_to_4,Dead,0,0
PSA3,PIRE,NA,4_to_6,Alive,0,0
PSA3,PIRE,NA,4_to_6,Dead,0,0
PSA3,PIRE,NA,6_to_8,Alive,0,0
PSA3,PIRE,NA,6_to_8,Dead,0,0
BP36#2,PIST,2014-07-31,0_to_2,Alive,59,2.4072
BP36#2,PIST,2014-07-31,0_to_2,Dead,4,0.1632
BP36#2,PIST,2014-07-31,2_to_4,Alive,18,12.41092689
BP36#2,PIST,2014-07-31,2_to_4,Dead,5,3.447479691
BP36#2,PIST,2014-07-31,4_to_6,Alive,20,51.34397224
BP36#2,PIST,2014-07-31,4_to_6,Dead,0,0
BP36#2,PIST,2014-07-31,6_to_8,Alive,10,61.02671164
BP36#2,PIST,2014-07-31,6_to_8,Dead,1,6.102671164
BP36#2,ACRU,2014-07-31,0_to_2,Alive,0,0
BP36#2,ACRU,2014-07-31,0_to_2,Dead,2,0.06234
BP36#2,ACRU,2014-07-31,2_to_4,Alive,7,4.616126353
BP36#2,ACRU,2014-07-31,2_to_4,Dead,2,1.318893244
BP36#2,ACRU,2014-07-31,4_to_6,Alive,8,21.80547047
BP36#2,ACRU,2014-07-31,4_to_6,Dead,0,0
BP36#2,ACRU,2014-07-31,6_to_8,Alive,5,34.7047693
BP36#2,ACRU,2014-07-31,6_to_8,Dead,0,0
BP36#2,POGR,2014-07-31,0_to_2,Alive,0,0
BP36#2,POGR,2014-07-31,0_to_2,Dead,2,0.2774
BP36#2,POGR,2014-07-31,2_to_4,Alive,0,0
BP36#2,POGR,2014-07-31,2_to_4,Dead,1,1.833225904
BP36#2,POGR,2014-07-31,4_to_6,Alive,0,0
BP36#2,POGR,2014-07-31,4_to_6,Dead,1,6.08858225
BP36#2,POGR,2014-07-31,6_to_8,Alive,0,0
BP36#2,POGR,2014-07-31,6_to_8,Dead,0,0
BP36#2,QURU,2014-07-31,0_to_2,Alive,8,0.3184
BP36#2,QURU,2014-07-31,0_to_2,Dead,2,0.0796
BP36#2,QURU,2014-07-31,2_to_4,Alive,1,0.83778226
BP36#2,QURU,2014-07-31,2_to_4,Dead,0,0
BP36#2,QURU,2014-07-31,4_to_6,Alive,0,0
BP36#2,QURU,2014-07-31,4_to_6,Dead,0,0
BP36#2,QURU,2014-07-31,6_to_8,Alive,0,0
BP36#2,QURU,2014-07-31,6_to_8,Dead,1,8.783709746
BP36#2,BEPA,2014-07-31,0_to_2,Alive,0,0
BP36#2,BEPA,2014-07-31,0_to_2,Dead,0,0
BP36#2,BEPA,2014-07-31,2_to_4,Alive,0,0
BP36#2,BEPA,2014-07-31,2_to_4,Dead,0,0
BP36#2,BEPA,2014-07-31,4_to_6,Alive,1,2.902235479
BP36#2,BEPA,2014-07-31,4_to_6,Dead,0,0
BP36#2,BEPA,2014-07-31,6_to_8,Alive,0,0
BP36#2,BEPA,2014-07-31,6_to_8,Dead,0,0
BP36#2,PIRE,2014-07-31,0_to_2,Alive,2,0.1052
BP36#2,PIRE,2014-07-31,0_to_2,Dead,0,0
BP36#2,PIRE,2014-07-31,2_to_4,Alive,0,0
BP36#2,PIRE,2014-07-31,2_to_4,Dead,0,0
BP36#2,PIRE,2014-07-31,4_to_6,Alive,0,0
BP36#2,PIRE,2014-07-31,4_to_6,Dead,0,0
BP36#2,PIRE,2014-07-31,6_to_8,Alive,0,0
BP36#2,PIRE,2014-07-31,6_to_8,Dead,0,0
BP36#2,FAGR,2014-07-31,0_to_2,Alive,4,0.7568
BP36#2,FAGR,2014-07-31,0_to_2,Dead,0,0
BP36#2,FAGR,2014-07-31,2_to_4,Alive,0,0
BP36#2,FAGR,2014-07-31,2_to_4,Dead,0,0
BP36#2,FAGR,2014-07-31,4_to_6,Alive,0,0
BP36#2,FAGR,2014-07-31,4_to_6,Dead,0,0
BP36#2,FAGR,2014-07-31,6_to_8,Alive,0,0
BP36#2,FAGR,2014-07-31,6_to_8,Dead,0,0
BP36#1,PIST,2014-07-31,0_to_2,Alive,56,2.2848
BP36#1,PIST,2014-07-31,0_to_2,Dead,1,0.0408
BP36#1,PIST,2014-07-31,2_to_4,Alive,17,11.72143095
BP36#1,PIST,2014-07-31,2_to_4,Dead,4,2.757983753
BP36#1,PIST,2014-07-31,4_to_6,Alive,13,33.37358195
BP36#1,PIST,2014-07-31,4_to_6,Dead,2,5.134397224
BP36#1,PIST,2014-07-31,6_to_8,Alive,12,73.23205396
BP36#1,PIST,2014-07-31,6_to_8,Dead,0,0
BP36#1,ACRU,2014-07-31,0_to_2,Alive,4,0.12468
BP36#1,ACRU,2014-07-31,0_to_2,Dead,0,0
BP36#1,ACRU,2014-07-31,2_to_4,Alive,4,2.637786488
BP36#1,ACRU,2014-07-31,2_to_4,Dead,0,0
BP36#1,ACRU,2014-07-31,4_to_6,Alive,4,10.90273523
